,Name,Type,Park Code,Org Code,Region,NameType
1,ABRAHAM LINCOLN BIRTHPLACE,NHP,ABLI,5540,SER,ABRAHAM LINCOLN BIRTHPLACE NHP
2,ACADIA    ,NP,ACAD,1700,NER,ACADIA NP
3,ADAMS      ,NHP,ADAM,1710,NER,ADAMS NHP
4,AFRICAN BURIAL GROUND,NM,AFBG,1762,NER,AFRICAN BURIAL GROUND NM
5,AGATE FOSSIL BEDS     ,NM,AGFO,6710,MWR,AGATE FOSSIL BEDS NM
6,ALIBATES FLINT QUARRIES NATIONAL MONUMENT,NM,ALFL,7550,IMR,ALIBATES FLINT QUARRIES NATIONAL MONUMENT NM
7,ALLEGHENY PORTAGE RAILROAD ,NHS,ALPO,4130,NER,ALLEGHENY PORTAGE RAILROAD NHS
8,AMISTAD    ,NRA,AMIS,7100-7109,IMR,AMISTAD NRA
9,ANDERSONVILLE ,NHS,ANDE,5100,SER,ANDERSONVILLE NHS
10,ANDREW JOHNSON      ,NHS,ANJO,5450,SER,ANDREW JOHNSON NHS
13,ANTIETAM    ,NB,ANTI,3120,NCR,ANTIETAM NB
14,APOSTLE ISLANDS     ,NL,APIS,6140,MWR,APOSTLE ISLANDS NL
16,APPOMATTOX COURT HOUSE  ,NHP,APCO,4180,NER,APPOMATTOX COURT HOUSE NHP
17,ARCHES    ,NP,ARCH,1348,IMR,ARCHES NP
18,ARKANSAS POST     ,NMEM,ARPO,7110,MWR,ARKANSAS POST NMEM
20,"ASSATEAGUE ISLAND NS
",NS,ASIS,4190,NER,ASSATEAGUE ISLAND NS NS
21,AZTEC RUINS    ,NM,AZRU,7380,IMR,AZTEC RUINS NM
22,BADLANDS    ,NP,BADL,1300,MWR,BADLANDS NP
23,BANDELIER    ,NM,BAND,7120-7129,IMR,BANDELIER NM
25,BENTS OLD FORT      ,NHS,BEOL,1310,IMR,BENTS OLD FORT NHS
27,BIG BEND    ,NP,BIBE,7130-7139,IMR,BIG BEND NP
28,BIG CYPRESS    ,NPRES,BICY,5120,SER,BIG CYPRESS NPRES
29,BIG HOLE    ,NB,BIHO,9374,PWR,BIG HOLE NB
30,"BIG SOUTH FORK    

",NR&RA,BISO,5130,SER,BIG SOUTH FORK NR&RA
31,BIG THICKET    ,NPRES,BITH,7140-7149,IMR,BIG THICKET NPRES
32,"BIGHORN CANYON    
",NRA,BICA,1380,IMR,BIGHORN CANYON NRA
33,BIRMINGHAM CIVIL RIGHTS,NM,BICR,5730,SER,BIRMINGHAM CIVIL RIGHTS NM
34,BISCAYNE    ,NP,BISC,5250,SER,BISCAYNE NP
35,BLACK CANYON OF THE GUNNISON    ,NP,BLCA,1377,IMR,BLACK CANYON OF THE GUNNISON NP
37,BLUE RIDGE,PW,BLRI,5140-5159,SER,BLUE RIDGE PW
40,BOSTON    ,NHP,BOST,1720,NER,BOSTON NHP
41,BOSTON AFRICAN AMERICAN,NHS,BOAF,1723,NER,BOSTON AFRICAN AMERICAN NHS
42,BOSTON HARBOR ISLANDS  ,NRA,BOHA,1727,NER,BOSTON HARBOR ISLANDS NRA
44,BROWN V. BOARD OF EDUCATION       ,NHS,BRVB,6145,MWR,BROWN V. BOARD OF EDUCATION NHS
45,BRYCE CANYON    ,NP,BRCA,1330-1336,IMR,BRYCE CANYON NP
46,BUCK ISLAND REEF    ,NM,BUIS,5270,SER,BUCK ISLAND REEF NM
47,BUFFALO     ,NR,BUFF,7150-7159,MWR,BUFFALO NR
48,CABRILLO    ,NM,CABR,8110,PWR,CABRILLO NM
49,CANAVERAL    ,NS,CANA,5180,SER,CANAVERAL NS
50,CANE RIVER CREOLE,NHP,CARI,5720,SER,CANE RIVER CREOLE NHP
51,CANYON DE CHELLY    ,NM,CACH,7390,IMR,CANYON DE CHELLY NM
52,CANYONLANDS    ,NP,CANY,1341-1347,IMR,CANYONLANDS NP
53,CAPE COD    ,NS,CACO,1730,NER,CAPE COD NS
54,CAPE HATTERAS    ,NS,CAHA,5185-5200,SER,CAPE HATTERAS NS
56,CAPE LOOKOUT    ,NS,CALO,5210,SER,CAPE LOOKOUT NS
57,CAPITOL REEF    ,NP,CARE,1350,IMR,CAPITOL REEF NP
58,CAPULIN VOLCANO    ,NM,CAVO,7160,IMR,CAPULIN VOLCANO NM
59,CARL SANDBURG HOME      ,NHS,CARL,5160,SER,CARL SANDBURG HOME NHS
60,CARLSBAD CAVERNS    ,NP,CAVE,7171-7179,IMR,CARLSBAD CAVERNS NP
62,CASA GRANDE RUINS    ,NM,CAGR,8610,IMR,CASA GRANDE RUINS NM
63,CASTILLO de SAN MARCOS    ,NM,CASA,5260,SER,CASTILLO de SAN MARCOS NM
64,CASTLE CLINTON ,NM,CACL,1812,NER,CASTLE CLINTON NM
65,CASTLE MOUNTAIN,NM,CAMO,8380-8388,PWR,CASTLE MOUNTAIN NM
66,CATOCTIN MOUNTAIN  ,PARK,CATO,3201,NCR,CATOCTIN MOUNTAIN PARK
67,CEDAR BREAKS    ,NM,CEBR,1360,IMR,CEDAR BREAKS NM
68,CEDAR CREEK & BELLE GROVE,NHP,CEBE,4240,NER,CEDAR CREEK & BELLE GROVE NHP
69,CESAR E. CHAVEZ,NM,CECH,8551,PWR,CESAR E. CHAVEZ NM
70,CHANNEL ISLANDS    ,NP,CHIS,8120-8129,PWR,CHANNEL ISLANDS NP
71,CHACO CULTURE    ,NHP,CHCU,7400,IMR,CHACO CULTURE NHP
72,CHAMIZAL    ,NMEM,CHAM,7210-7219,IMR,CHAMIZAL NMEM
73,CHARLES PINCKNEY       ,NHS,CHPI,5440,SER,CHARLES PINCKNEY NHS
74,CHARLES YOUNG BUFFALO SOLDIERS,NM,CHYO,6240,MWR,CHARLES YOUNG BUFFALO SOLDIERS NM
75,CHATTAHOOCHEE RIVER     ,NRA,CHAT,5340,SER,CHATTAHOOCHEE RIVER NRA
76,CHESAPEAKE AND OHIO CANAL   ,NHP,CHOH,3101-3118,NCR,CHESAPEAKE AND OHIO CANAL NHP
77,CHICKAMAUGA AND CHATTANOOGA   ,NMP,CHCH,5220-5221,SER,CHICKAMAUGA AND CHATTANOOGA NMP
78,CHICKASAW    ,NRA,CHIC,7510-7519,IMR,CHICKASAW NRA
79,CHIRICAHUA    ,NM,CHIR,8620,IMR,CHIRICAHUA NM
80,CHRISTIANSTED       ,NHS,CHRI,5380,SER,CHRISTIANSTED NHS
81,CITY OF ROCKS NATIONAL RESERVE,OTHER,CIRO,9606,PWR,CITY OF ROCKS NATIONAL RESERVE OTHER
82,CLARA BARTON  ,NHS,CLBA,3340,NCR,CLARA BARTON NHS
83,COLONIAL ,NHP,COLO,4290-4299,NER,COLONIAL NHP
84,COLORADO    ,NM,COLM,1378,IMR,COLORADO NM
85,COLTSVILLE**,NHP,COLT,**Authorized NOT established,NER,COLTSVILLE** NHP
86,CONGAREE      ,NP,CONG,5240,SER,CONGAREE NP
88,CORONADO    ,NMEM,CORO,8630,IMR,CORONADO NMEM
89,COWPENS     ,NB,COWP,5510,SER,COWPENS NB
90,CRATER LAKE    ,NP,CRLA,9320 - 9324,PWR,CRATER LAKE NP
91,CRATERS OF THE MOON    ,NPRES,CRMO,9280,PWR,CRATERS OF THE MOON NPRES
92,CRATERS OF THE MOON    ,NM,CRMO,9280,PWR,CRATERS OF THE MOON NM
93,CUMBERLAND GAP      ,NHP,CUGA,5230,SER,CUMBERLAND GAP NHP
94,CUMBERLAND ISLAND     ,NS,CUIS,5630,SER,CUMBERLAND ISLAND NS
95,CURECANTI    ,NRA,CURE,1379,IMR,CURECANTI NRA
96,CUYAHOGA VALLEY     ,NP,CUVA,6160-6169,MWR,CUYAHOGA VALLEY NP
97,DAYTON AVIATION HERITAGE,NHP,DAAV,6295,MWR,DAYTON AVIATION HERITAGE NHP
98,DEATH VALLEY    ,NP,DEVA,8130-8138,PWR,DEATH VALLEY NP
99,DE SOTO     ,NMEM,DESO,5300,SER,DE SOTO NMEM
100,DELAWARE WATER GAP ,NRA,DEWA,4320,NER,DELAWARE WATER GAP NRA
101,DENALI     ,NP,DENA,"9830-9834, 
9836-9839",AKR,DENALI NP
102,DENALI     ,NPRES,DENA,"9830-9834, 
9836-9839",AKR,DENALI NPRES
103,DEVILS TOWER    ,NM,DETO,1390,IMR,DEVILS TOWER NM
104,DINOSAUR    ,NM,DINO,1400-1405,IMR,DINOSAUR NM
105,DEVILS POSTPILE    ,NM,DEPO,8590,PWR,DEVILS POSTPILE NM
106,DRY TORTUGAS     ,NP,DRTO,5281-5299,SER,DRY TORTUGAS NP
107,EBEY'S LANDING NATIONAL HISTORICAL RESERVE  ,OTHER,EBLA,9290,PWR,EBEY'S LANDING NATIONAL HISTORICAL RESERVE OTHER
108,EDGAR ALLAN POE  ,NHS,EDAL,4330,NER,EDGAR ALLAN POE NHS
109,EFFIGY MOUNDS     ,NM,EFMO,6290,MWR,EFFIGY MOUNDS NM
110,EISENHOWER  ,NHS,EISE,4410,NER,EISENHOWER NHS
111,EL MALPAIS    ,NM,ELMA,7190,IMR,EL MALPAIS NM
112,EL MORRO    ,NM,ELMO,7410,IMR,EL MORRO NM
114,EUGENE O'NEILL      ,NHS,EUON,8190,PWR,EUGENE O'NEILL NHS
115,EVERGLADES     ,NP,EVER,5281-5299,SER,EVERGLADES NP
117,FIRE ISLAND    ,NS,FIIS,1750,NER,FIRE ISLAND NS
120,FLIGHT 93  ,NMEM,FLNI,4140,NER,FLIGHT 93 NMEM
121,FLORISSANT FOSSIL BEDS    ,NM,FLFO,1410,IMR,FLORISSANT FOSSIL BEDS NM
122,FORD'S THEATRE  ,NHS,FOTH,3460-3466,NCR,FORD'S THEATRE NHS
123,FORT BOWIE      ,NHS,FOBO,8640,IMR,FORT BOWIE NHS
124,FORT CAROLINE     ,NMEM,FOCA,5310,SER,FORT CAROLINE NMEM
125,FORT DAVIS      ,NHS,FODA,5310,IMR,FORT DAVIS NHS
126,FORT DONELSON  ,NB,FODO,5400&5409,SER,FORT DONELSON NB
127,FORT FREDERICA     ,NM,FOFR,5410,SER,FORT FREDERICA NM
128,FORT LARAMIE      ,NHS,FOLA,1420,IMR,FORT LARAMIE NHS
129,FORT LARNED       ,NHS,FOLS,6340,MWR,FORT LARNED NHS
130,FORT MATANZAS     ,NM,FOMA,5281-5299,SER,FORT MATANZAS NM
131,FORT MCHENRY NATIONAL MONUMENT AND HISTORIC SHRINE,OTHER,FOMC,4340,NER,FORT MCHENRY NATIONAL MONUMENT AND HISTORIC SHRINE OTHER
133,FORT NECESSITY  ,NB,FONE,4160,NER,FORT NECESSITY NB
134,FORT POINT      ,NHS,FOPO,8160,PWR,FORT POINT NHS
135,FORT PULASKI     ,NM,FOPU,5420,SER,FORT PULASKI NM
136,FORT RALEIGH       ,NHS,FORA,5185,SER,FORT RALEIGH NHS
137,FORT SCOTT       ,NHS,FOSC,6350,MWR,FORT SCOTT NHS
138,FORT SMITH       ,NHS,FOSM,7320,MWR,FORT SMITH NHS
139,FORT STANWIX ,NM,FOST,1760,NER,FORT STANWIX NM
140,FORT SUMTER                                (includes Fort Moultrie-FOMO),NM,FOSU,5430&5440,SER,FORT SUMTER                                (includes Fort Moultrie-FOMO) NM
141,FORT UNION    ,NM,FOUN,7230,IMR,FORT UNION NM
142,FORT UNION TRADING POST       ,NHS,FOUS,1549,MWR,FORT UNION TRADING POST NHS
143,FORT VANCOUVER      ,NHS,FOVA,9430,PWR,FORT VANCOUVER NHS
146,FOSSIL BUTTE    ,NM,FOBU,1468,IMR,FOSSIL BUTTE NM
149,FREDRICK LAW OLMSTED  ,NHS,FRLA,1850,NER,FREDRICK LAW OLMSTED NHS
150,FREDRICKSBURG & SPOTSYLVANIA ,NMP,FRSP,4370/4378/ 4379,NER,FREDRICKSBURG & SPOTSYLVANIA NMP
151,FREEDOM RIDERS,NM,FRRI,5740,SER,FREEDOM RIDERS NM
152,FRIENDSHIP HILL  ,NHS,FRHI,4360,NER,FRIENDSHIP HILL NHS
155,GATEWAY  ,NRA,GATE,1770,NER,GATEWAY NRA
158,GENERAL GRANT  ,NMEM,GEGR,1814,NER,GENERAL GRANT NMEM
159,GEORGE ROGERS CLARK    ,NHP,GERO,6402,MWR,GEORGE ROGERS CLARK NHP
160,GEORGE WASHINGTON BIRTHPLACE,NM,GEWA,4380,NER,GEORGE WASHINGTON BIRTHPLACE NM
161,GEORGE WASHINGTON CARVER     ,NM,GWCA,6360,MWR,GEORGE WASHINGTON CARVER NM
162,"GEORGE WASHINGTON MEMORIAL PARKWAY (Arlington House, Great Falls Park, Glen Echo Park, Clara Barton NHS, Arlington Cemetery, Jones Point Park, Fort Hunt Park, Theodore Roosevelt Island NM)",MEMPW,GWMP,3301-3321,NCR,"GEORGE WASHINGTON MEMORIAL PARKWAY (Arlington House, Great Falls Park, Glen Echo Park, Clara Barton NHS, Arlington Cemetery, Jones Point Park, Fort Hunt Park, Theodore Roosevelt Island NM) MEMPW"
163,GETTYSBURG  ,NMP,GETT,4400,NER,GETTYSBURG NMP
164,GILA CLIFF DWELLINGS    ,NM,GICL,7250,IMR,GILA CLIFF DWELLINGS NM
165,GLACIER    ,NP,GLAC,1430 - 1437,IMR,GLACIER NP
166,GLACIER BAY    ,NP,GLBA,9815,AKR,GLACIER BAY NP
167,GLACIER BAY     ,NPRES,GLBA,9815,AKR,GLACIER BAY NPRES
168,GLEN CANYON    ,NRA,GLCA,1440-1444,IMR,GLEN CANYON NRA
169,GOLDEN GATE    ,NRA,GOGA,8140 - 8180,PWR,GOLDEN GATE NRA
170,GOLDEN SPIKE      ,NHS,GOSP,1450,IMR,GOLDEN SPIKE NHS
171,GOVERNORS ISLAND,NM,GOIS,1766,NER,GOVERNORS ISLAND NM
172,GRAND CANYON    ,NP,GRCA,8211-8227,IMR,GRAND CANYON NP
173,GRAND CANYON PARASHANT,NM,PARA,8230,PWR,GRAND CANYON PARASHANT NM
174,GRAND PORTAGE     ,NM,GRPO,6150,MWR,GRAND PORTAGE NM
175,GRAND TETON    ,NP,GRTE,1460 - 1467,IMR,GRAND TETON NP
176,GRANT-KOHRS RANCH      ,NHS,GRKO,1586,IMR,GRANT-KOHRS RANCH NHS
177,GREAT BASIN    ,NP,GRBA,8420,PWR,GREAT BASIN NP
179,GREAT SAND DUNES    ,NP,GRSA,1470,IMR,GREAT SAND DUNES NP
180,GREAT SAND DUNES      ,PRES,GRSA,1470,IMR,GREAT SAND DUNES PRES
181,GREAT SMOKY MOUNTAINS     ,NP,GRSM,5460,SER,GREAT SMOKY MOUNTAINS NP
183,GUADALUPE MOUNTAINS    ,NP,GUMO,7181-7189,IMR,GUADALUPE MOUNTAINS NP
184,GUILFORD COURTHOUSE       ,NMP,GUCO,5170,SER,GUILFORD COURTHOUSE NMP
185,GULF ISLANDS     ,NS,GUIS,5320-5326,SER,GULF ISLANDS NS
186,HAGERMAN FOSSIL BEDS    ,NM,HAFO,9608 9360,PWR,HAGERMAN FOSSIL BEDS NM
187,HALEAKALA    ,NP,HALE,8291-8299,PWR,HALEAKALA NP
188,HAMILTON GRANGE NM,NMEM,HAGR,1815,NER,HAMILTON GRANGE NM NMEM
189,HAMPTON  ,NHS,HAMP,4350,NER,HAMPTON NHS
190,HARPERS FERRY   ,NHP,HAFE,3851-3856,NCR,HARPERS FERRY NHP
193,HARRY S TRUMAN       ,NHS,HSTR,6460,MWR,HARRY S TRUMAN NHS
194,HAWAII VOLCANOES    ,NP,HAVO,8301-8306,PWR,HAWAII VOLCANOES NP
195,HERBERT HOOVER       ,NHS,HEHO,6470,MWR,HERBERT HOOVER NHS
198,HOMESTEAD     ,NM,HOME,6480,MWR,HOMESTEAD NM
199,HONOULIULI,NM,HONO,8890,PWR,HONOULIULI NM
200,HOPEWELL CULTURE       ,NHP,HOCU,6514,MWR,HOPEWELL CULTURE NHP
201,HOPEWELL FURNACE  ,NHS,HOFU,4430,NER,HOPEWELL FURNACE NHS
202,HORSESHOE BEND       ,NMP,HOBE,5480,SER,HORSESHOE BEND NMP
203,HOT SPRINGS     ,NP,HOSP,7300-7309,MWR,HOT SPRINGS NP
204,HOVENWEEP    ,NM,HOVE,1347,IMR,HOVENWEEP NM
205,HUBBELL TRADING POST      ,NHS,HUTR,7420,IMR,HUBBELL TRADING POST NHS
206,INDEPENDENCE  ,NHP,INDE,4450,NER,INDEPENDENCE NHP
207,INDIANA DUNES     ,NL,INDU,6300,MWR,INDIANA DUNES NL
208,ISLE ROYALE     ,NP,ISRO,6310,MWR,ISLE ROYALE NP
209,JAMES A. GARFIELD       ,NHS,JAGA,"6170, 6380",MWR,JAMES A. GARFIELD NHS
210,JEAN LAFITTE    ,NHP & PRES,JELA,7530-7539,SER,JEAN LAFITTE NHP & PRES
211,JEWEL CAVE     ,NM,JECA,1569,MWR,JEWEL CAVE NM
212,JIMMY CARTER       ,NHS,JICA,5690,SER,JIMMY CARTER NHS
213,JOHN DAY FOSSIL BEDS    ,NM,JODA,9325,PWR,JOHN DAY FOSSIL BEDS NM
215,JOHN FITZGERALD KENNEDY  ,NHS,JOFI,1850 (1805),NER,JOHN FITZGERALD KENNEDY NHS
216,JOHN MUIR      ,NHS,JOMU,8510,PWR,JOHN MUIR NHS
217,JOHNSTOWN FLOOD NM,NMEM,JOFL,4150,NER,JOHNSTOWN FLOOD NM NMEM
218,JOSHUA TREE    ,NP,JOTR,8330-8337,PWR,JOSHUA TREE NP
