,Name,Type,Park Code,Org Code,Region,NameType
219,KALAUPAPA     ,NHP,KALA,8896,PWR,KALAUPAPA NHP
220,KALOKO-HONOKOHAU     ,NHP,KAHO,8320,PWR,KALOKO-HONOKOHAU NHP
222,KATMAI     ,NP,KATM,9796,AKR,KATMAI NP
223,KATMAI      ,NPRES,KATM,9796,AKR,KATMAI NPRES
224,KENAI  FJORDS     ,NP,KEFJ,9845,AKR,KENAI  FJORDS NP
225,KENNESAW MOUNTAIN       ,NBP,KEMO,5490,SER,KENNESAW MOUNTAIN NBP
226,KEWEENAW       ,NHP,KEWE,6410,MWR,KEWEENAW NHP
227,KINGS CANYON    ,NP,SEKI,8510,PWR,KINGS CANYON NP
228,KINGS MOUNTAIN       ,NMP,KIMO,5500,SER,KINGS MOUNTAIN NMP
229,KLONDIKE GOLD RUSH   ,NHP,KLSE,9580,PWR,KLONDIKE GOLD RUSH NHP
230,KLONDIKE GOLD RUSH   ,NHP,"KLGO
",9825,"AKR
",KLONDIKE GOLD RUSH NHP
231,KNIFE RIVER  INDIAN VILLAGES       ,NHS,KNRI,1548,MWR,KNIFE RIVER  INDIAN VILLAGES NHS
235,LAKE CLARK     ,NP,LACL,9855,AKR,LAKE CLARK NP
236,LAKE CLARK      ,NPRES,LACL,9855,AKR,LAKE CLARK NPRES
237,LAKE MEAD    ,NRA,LAKE,8360,PWR,LAKE MEAD NRA
238,LAKE ROOSEVELT    ,NRA,LARO,9260,PWR,LAKE ROOSEVELT NRA
239,LASSEN VOLCANIC    ,NP,LAVO,8400,PWR,LASSEN VOLCANIC NP
240,LAVA BEDS    ,NM,LABE,8410,PWR,LAVA BEDS NM
241,LAKE MEREDITH    ,NRA,LAMR,7540-7550,IMR,LAKE MEREDITH NRA
242,LEWIS AND CLARK  ,NHP,FOCL,9420,PWR,LEWIS AND CLARK NHP
244,LINCOLN BOYHOOD     ,NMEM,LIBO,6400,MWR,LINCOLN BOYHOOD NMEM
245,LINCOLN HOME        ,NHS,LIHO,6530,MWR,LINCOLN HOME NHS
246,LITTLE BIGHORN      ,NM,LIBI,1320,IMR,LITTLE BIGHORN NM
247,LITTLE RIVER CANYON     ,NPRES,LIRI,5279,SER,LITTLE RIVER CANYON NPRES
248,LITTLE ROCK CENTRAL HIGH SCHOOL ,NHS,CHSC,7310,MWR,LITTLE ROCK CENTRAL HIGH SCHOOL NHS
249,LONGFELLOW HOUSE -WASHINGTON'S HEADQUARTERS,NHS,LONG,1850 (1800),NER,LONGFELLOW HOUSE -WASHINGTON'S HEADQUARTERS NHS
250,LOWELL  ,NHP,LOWE,1780,NER,LOWELL NHP
251,LYNDON B. JOHNSON    ,NHP,LYJO,"
7350-7359",IMR,LYNDON B. JOHNSON NHP
252,LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC,NMEM,GWMP,3301-3321,NCR,LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC NMEM
253,MAGGIE L. WALKER  ,NHS,MAWA,4790,NER,MAGGIE L. WALKER NHS
254,MAMMOTH CAVE     ,NP,MACA,5530-5536,SER,MAMMOTH CAVE NP
255,MANASSAS      ,NBP,MANA,3840,NCR,MANASSAS NBP
256,MANHATTAN PROJECT,NHP,MAPR,1480,IMR,MANHATTAN PROJECT NHP
260,MANZANAR      ,NHS,MANZ,8760,PWR,MANZANAR NHS
261,MARSH-BILLINGS-ROCKEFELLER  ,NHP,MABI,1818,NER,MARSH-BILLINGS-ROCKEFELLER NHP
263,"MARTIN LUTHER KING, JR.",NHP,MALU,5560,SER,"MARTIN LUTHER KING, JR. NHP"
264,MARTIN VAN BUREN  ,NHS,MAVA,1950,NER,MARTIN VAN BUREN NHS
266,MESA VERDE    ,NP,MEVE,1490-1496,IMR,MESA VERDE NP
267,MINUTE MAN  ,NHP,MIMA,1820,NER,MINUTE MAN NHP
268,MINUTEMAN MISSILE       ,NHS,MIMI,1305,MWR,MINUTEMAN MISSILE NHS
269,MISSISSIPPI NATIONAL RIVER AND RECREATION AREA,NR&RA,MISS,1305,MWR,MISSISSIPPI NATIONAL RIVER AND RECREATION AREA NR&RA
270,MISSOURI NATIONAL RECREATIONAL RIVER,NRR,MNRR,1305,MWR,MISSOURI NATIONAL RECREATIONAL RIVER NRR
271,MOJAVE    ,NP&PRES,MOJA,"
8380-8388
",PWR,MOJAVE NP&PRES
272,MONOCACY    ,NB,MONO,3130-3150,NCR,MONOCACY NB
273,MONTEZUMA CASTLE    ,NM,MOCA,8650,IMR,MONTEZUMA CASTLE NM
274,MOORES CREEK     ,NB,MOCR,5550,SER,MOORES CREEK NB
275,MORRISTOWN,NHP,MORR,1830,NER,MORRISTOWN NHP
276,MOUNT RAINIER    ,NP,MORA,9450-9458,PWR,MOUNT RAINIER NP
277,MOUNT RUSHMORE     ,NMEM,MORU,1305,MWR,MOUNT RUSHMORE NMEM
278,MUIR WOODS    ,NM,MUWO,8180,PWR,MUIR WOODS NM
279,NATCHEZ   ,NHP,NATC,5565,SER,NATCHEZ NHP
280,NATCHEZ TRACE NATIONAL SCENIC TRAIL       ,NST,NATR,5570-5578 ,SER,NATCHEZ TRACE NATIONAL SCENIC TRAIL NST
281,NATCHEZ TRACE PARKWAY  ,PW,NATR,5570-5578 ,SER,NATCHEZ TRACE PARKWAY PW
282,NATIONAL  MALL,OTHER,NAMA,3401-3430,NCR,NATIONAL  MALL OTHER
283,"NATIONAL CAPITAL PARKS - EAST (includes Fort Washington, Frederick Douglass, Greenbelt Park, Mary McLeod Bethune Council House, Oxen Hill, Carter G. Woodson, etc.)",OTHER,NACE,3501-3564,NCR,"NATIONAL CAPITAL PARKS - EAST (includes Fort Washington, Frederick Douglass, Greenbelt Park, Mary McLeod Bethune Council House, Oxen Hill, Carter G. Woodson, etc.) OTHER"
284,NATIONAL MALL AND MEMORIAL PARKS,OTHER,NAMA,3401-3430,NCR,NATIONAL MALL AND MEMORIAL PARKS OTHER
285,MINIDOKA     ,NHS,MIIN,9360,PWR,MINIDOKA NHS
286,NATIONAL PARK  OF AMERICAN SAMOA,NP,NPSA,8770,PWR,NATIONAL PARK  OF AMERICAN SAMOA NP
287,NATURAL BRIDGES    ,NM,NABR,1349,IMR,NATURAL BRIDGES NM
288,NAVAJO    ,NM,NAVA,7430,IMR,NAVAJO NM
289,NEW BEDFORD WHALING ,NHP,NEBE,1842,NER,NEW BEDFORD WHALING NHP
290,NEW ORLEANS JAZZ    ,NHP,JAZZ,5705,SER,NEW ORLEANS JAZZ NHP
291,NEW RIVER GORGE ,NR,NERI,4780/4783-4788,NER,NEW RIVER GORGE NR
292,NEZ PERCE    ,NHP,NEPE,9370-9377,PWR,NEZ PERCE NHP
293,NICODEMUS       ,NHS,NICO,6345,MWR,NICODEMUS NHS
294,NINETY SIX       ,NHS,NISI,5610,SER,NINETY SIX NHS
295,NIOBRARA       ,NSR,NIOB,6630,MWR,NIOBRARA NSR
297,NORTH CASCADES    ,NP,NOCA,9470-9479,PWR,NORTH CASCADES NP
298,OBED      ,W&SR,OBRI,5640,SER,OBED W&SR
299,OCMULGEE     ,NM,OCMU,5620,SER,OCMULGEE NM
300,OLYMPIC    ,NP,OLYM,9500-9512,PWR,OLYMPIC NP
301,OREGON CAVES    ,NM&PRE,ORCA,9340,PWR,OREGON CAVES NM&PRE
302,ORGAN PIPE CACTUS    ,NM,ORPI,8660,IMR,ORGAN PIPE CACTUS NM
303,OVERMOUNTAIN VICTORY,NHT,OVVI,5520,SER,OVERMOUNTAIN VICTORY NHT
304,OZARK NATIONAL SCENIC RIVERWAY,NSR,OZAR,6640,MWR,OZARK NATIONAL SCENIC RIVERWAY NSR
305,PADRE ISLAND    ,NS,PAIS,7490-7499,IMR,PADRE ISLAND NS
306,PALO ALTO        ,NHP,PAAL,7580,IMR,PALO ALTO NHP
309,PEA RIDGE       ,NMP,PERI,7330,MWR,PEA RIDGE NMP
310,PEARL HARBOR (USS Arizona) (Honouliuli NM) ,NMEM,PERL,8895,PWR,PEARL HARBOR (USS Arizona) (Honouliuli NM) NMEM
311,PECOS    ,NHP,PECO,7500,IMR,PECOS NHP
313,PERRY’S VICTORY AND INTERNATIONAL PEACE MEMORIAL,NMEM,PEVI,6516,MWR,PERRY’S VICTORY AND INTERNATIONAL PEACE MEMORIAL NMEM
314,PETERSBURG      ,NB,PETE,4770,NER,PETERSBURG NB
315,PETRIFIED FOREST    ,NP,PEFO,8430,IMR,PETRIFIED FOREST NP
316,PETROGLYPH    ,NM,PETR,7570,IMR,PETROGLYPH NM
317,PICTURED ROCKS     ,NL,PIRO,6516,MWR,PICTURED ROCKS NL
318,PIPE SPRING    ,NM,PISP,1510,IMR,PIPE SPRING NM
319,PIPESTONE     ,NM,PIPE,6540,MWR,PIPESTONE NM
320,PINNACLES    ,NP,PINN,8450,PWR,PINNACLES NP
322,POINT REYES    ,NS,PORE,8450,PWR,POINT REYES NS
323,PU'UHONUA O HONAUNAU     ,NHP,PUHO,8280-8283,PWR,PU'UHONUA O HONAUNAU NHP
324,PU'UKOHOLA HEIAU      ,NHS,PUHE,8310-8313,PWR,PU'UKOHOLA HEIAU NHS
325,PORT CHICAGO NAVAL MAGAZINE,NM,POCH,8500,PWR,PORT CHICAGO NAVAL MAGAZINE NM
326,POTOMAC HERITAGE      ,NST,POHT,3991,NCR,POTOMAC HERITAGE NST
328,PRESIDENT WILLIAM JEFFERSON CLINTON BIRTHPLACE HOME,NHS,WICL,6365,MWR,PRESIDENT WILLIAM JEFFERSON CLINTON BIRTHPLACE HOME NHS
329,PRINCE WILLIAM FOREST PARK,OTHER,PRWI,3701-3714,NCR,PRINCE WILLIAM FOREST PARK OTHER
331,RAINBOW BRIDGE    ,NM,RABR,1449,IMR,RAINBOW BRIDGE NM
332,RECONSTRUCTION ERA,NM,REER,5750,SER,RECONSTRUCTION ERA NM
333,REDWOOD,NP,REDW,8480,PWR,REDWOOD NP
334,RICHMOND      ,NBP,RICH,4800-4804,NER,RICHMOND NBP
335,RIO GRANDE      ,W&SR,RIGR,7560,IMR,RIO GRANDE W&SR
336,RIVER RAISIN ,NBP,RIRA,6495,MWR,RIVER RAISIN NBP
337,ROCK CREEK  ,PARK,ROCR,3451-3459,NCR,ROCK CREEK PARK
338,ROCKY MOUNTAIN    ,NP,ROMO,1520-1529,IMR,ROCKY MOUNTAIN NP
339,ROGER WILLIAMS  ,NMEM,ROWI,1860,NER,ROGER WILLIAMS NMEM
340,ROSIE THE RIVETER/WWII HOME FRONT    ,NHP,RORI,8490,PWR,ROSIE THE RIVETER/WWII HOME FRONT NHP
341,ROSS LAKE  ,NRA,ROLA,9490,PWR,ROSS LAKE NRA
342,RUSSELL CAVE     ,NM,RUCA,5660,SER,RUSSELL CAVE NM
343,SAGAMORE HILL  ,NHS,SAHI,1880,NER,SAGAMORE HILL NHS
344,SAGUARO    ,NP,SAGU,8670,IMR,SAGUARO NP
345,SAINT CROIX      ,NSR,SACN,6590,MWR,SAINT CROIX NSR
346,SAINT CROIX ISLAND INTERNATIONAL HISTORIC SITE     ,OTHER,SACR,1708,NER,SAINT CROIX ISLAND INTERNATIONAL HISTORIC SITE OTHER
347,SAINT PAUL'S CHURCH  ,NHS,SAPA,1890,NER,SAINT PAUL'S CHURCH NHS
348,SAINT-GAUDENS  ,NHS,SAGA,1915,NER,SAINT-GAUDENS NHS
349,SALEM MARITIME  ,NHS,SAMA,1900,NER,SALEM MARITIME NHS
350,SALINAS PUEBLO MISSIONS    ,NM,SAPU,7260,IMR,SALINAS PUEBLO MISSIONS NM
351,SALT RIVER BAY ,NHP & ECO PRES,SARI,0,SER,SALT RIVER BAY NHP & ECO PRES
352,SAN ANTONIO MISSIONS   ,NHP,SAAN,7600-7609,IMR,SAN ANTONIO MISSIONS NHP
353,SAN FRANCISCO MARITIME    ,NHP,SAFR,8520,PWR,SAN FRANCISCO MARITIME NHP
354,SANTA MONICA MOUNTAINS    ,NRA,SAMO,8540-8549,PWR,SANTA MONICA MOUNTAINS NRA
355,SAN JUAN,NHS,SAJU,5331-5334,SER,SAN JUAN NHS
356,SAN JUAN ISLAND   ,NHP,SAJH,9530,PWR,SAN JUAN ISLAND NHP
357,SEQUOIA    ,NP,SEKI,8551-8564,PWR,SEQUOIA NP
358,SAND CREEK MASSACRE,NHS,SAND,1315,IMR,SAND CREEK MASSACRE NHS
359,SARATOGA NATIONAL HISTORICAL PARK,NHP,SARA,1910,NER,SARATOGA NATIONAL HISTORICAL PARK NHP
360,SAUGUS IRON WORKS  ,NHS,SAIR,1920,NER,SAUGUS IRON WORKS NHS
361,SCOTTS BLUFF     ,NM,SCBL,6700,MWR,SCOTTS BLUFF NM
362,SELMA TO MONTGOMERY,NHT,SEMO,5685,SER,SELMA TO MONTGOMERY NHT
363,SHENANDOAH  ,NP,SHEN,4840-4847,NER,SHENANDOAH NP
364,SHILOH       ,NMP,SHIL,5580&5589,SER,SHILOH NMP
365,SITKA    ,NHP,SITK,9835,AKR,SITKA NHP
366,SLEEPING BEAR DUNES     ,NL,SLBE,6620,MWR,SLEEPING BEAR DUNES NL
367,SPRINGFIELD ARMORY  ,NHS,SPAR,1930,NER,SPRINGFIELD ARMORY NHS
368,STATUE OF LIBERTY AND ELLIS ISLAND,NM,STLI,1940,NER,STATUE OF LIBERTY AND ELLIS ISLAND NM
369,STEAMTOWN  ,NHS,STEA,4810,NER,STEAMTOWN NHS
371,STONES RIVER       ,NB,STRI,5580&5589,SER,STONES RIVER NB
373,SUNSET CRATER VOLCANO    ,NM,SUCR,7475,IMR,SUNSET CRATER VOLCANO NM
374,TALLGRASS PRAIRIE     ,NPRES,TAPR,6355,MWR,TALLGRASS PRAIRIE NPRES
375,THADDEUS KOSCIUSZKO  ,NMEM,THKO,4460,NER,THADDEUS KOSCIUSZKO NMEM
376,THEODORE ROOSEVELT     ,NP,THRO,1540 - 1545,MWR,THEODORE ROOSEVELT NP
377,THEODORE ROOSEVELT BIRTHPLACE  ,NHS,THRB,1816,NER,THEODORE ROOSEVELT BIRTHPLACE NHS
379,THOMAS EDISON      ,NHP,EDIS,1840,NER,THOMAS EDISON NHP
381,THOMAS STONE  ,NHS,THST,4850,NER,THOMAS STONE NHS
382,TIMPANOGOS CAVE    ,NM,TICA,1550,IMR,TIMPANOGOS CAVE NM
383,TIMUCUAN ECOLOGICAL     ,PRES,TIMU,5308,SER,TIMUCUAN ECOLOGICAL PRES
384,TONTO    ,NM,TONT,8680,IMR,TONTO NM
385,TULE LAKE,NM,TULE,8410,PWR,TULE LAKE NM
386,TULE SPRINGS FOSSIL BEDS,NM,TUSK,8379,PWR,TULE SPRINGS FOSSIL BEDS NM
387,TUMACACORI     ,NHP,TUMA,8690,IMR,TUMACACORI NHP
389,TUSKEGEE AIRMEN       ,NHS,TUAI,5682,SER,TUSKEGEE AIRMEN NHS
390,TUSKEGEE INSTITUTE      ,NHS,TUIN/      SEMO,5680,SER,TUSKEGEE INSTITUTE NHS
391,TUZIGOOT    ,NM,TUZI,8650,IMR,TUZIGOOT NM
392,ULYSSES S. GRANT       ,NHS,ULSG,6519,MWR,ULYSSES S. GRANT NHS
393,UPPER DELAWARE ,S&RR,UPDE,4870,NER,UPPER DELAWARE S&RR
394,VALLES CALDERA,NPRES,VALL,"1290-1297
",IMR,VALLES CALDERA NPRES
395,VALLEY FORGE  ,NHP,VAFO,4860,NER,VALLEY FORGE NHP
397,VICKSBURG       ,NMP,VICK,5600-5609,SER,VICKSBURG NMP
399,VIRGIN ISLANDS     ,NP,VIIS,5661-5365,SER,VIRGIN ISLANDS NP
400,VIRGIN ISLANDS CORAL REEF,NM,VICR,5661-5365,SER,VIRGIN ISLANDS CORAL REEF NM
401,VOYAGEURS     ,NP,VOYA,6820,MWR,VOYAGEURS NP
402,WACO MAMMOTH,NM,WACO,7730,IMR,WACO MAMMOTH NM
403,WALNUT CANYON    ,NM,WACA,7475,IMR,WALNUT CANYON NM
404,WAR IN THE PACIFIC   ,NHP,WAPA,8790,PWR,WAR IN THE PACIFIC NHP
406,WASHITA BATTLEFIELD       ,NHS,WABA,7720,IMR,WASHITA BATTLEFIELD NHS
407,WEIR FARM  ,NHS,WEFA,1953,NER,WEIR FARM NHS
408,WHISKEYTOWN ,NRA,WHIS,8750,PWR,WHISKEYTOWN NRA
410,WHITE SANDS    ,NM,WHSA,7810,IMR,WHITE SANDS NM
411,WHITMAN MISSION      ,NHS,WHMI,9550,PWR,WHITMAN MISSION NHS
412,WILLIAM HOWARD TAFT       ,NHS,WIHO,6820,MWR,WILLIAM HOWARD TAFT NHS
413,WILSON’S CREEK     ,NB,WICR,6370,MWR,WILSON’S CREEK NB
414,WIND CAVE     ,NP,WICA,1560 - 1561,MWR,WIND CAVE NP
415,WOLF TRAP PARK FOR THE PERFORMING ARTS,OTHER,WOTR,3801-3817,NCR,WOLF TRAP PARK FOR THE PERFORMING ARTS OTHER
416,WOMEN'S RIGHTS  ,NHP,WORI,1955,NER,WOMEN'S RIGHTS NHP
419,WRANGELL-ST. ELIAS     ,NP,WRST,9865,AKR,WRANGELL-ST. ELIAS NP
420,WRANGELL-ST. ELIAS     ,NPRES,WRST,9865,AKR,WRANGELL-ST. ELIAS NPRES
421,WRIGHT BROTHERS     ,NMEM,WRBR,5187,SER,WRIGHT BROTHERS NMEM
422,WUPATKI    ,NM,WUPA,7475,IMR,WUPATKI NM
423,YELLOWSTONE    ,NP,YELL,1570 -  1581,IMR,YELLOWSTONE NP
424,YOSEMITE    ,NP,YOSE,8895,PWR,YOSEMITE NP
425,YUCCA HOUSE    ,NM,YUHO,1499,IMR,YUCCA HOUSE NM
427,ZION    ,NP,ZION,1590-1596,IMR,ZION NP
