Name,Type,Park Code,Org Code,Region,Park
ABRAHAM LINCOLN BIRTHPLACE,NHP,ABLI,5540,SER,ABRAHAM LINCOLN BIRTHPLACE NHP
ACADIA    ,NP,ACAD,1700,NER,ACADIA NP
ADAMS      ,NHP,ADAM,1710,NER,ADAMS NHP
AFRICAN BURIAL GROUND,NM,AFBG,1762,NER,AFRICAN BURIAL GROUND NM
AGATE FOSSIL BEDS     ,NM,AGFO,6710,MWR,AGATE FOSSIL BEDS NM
ALIBATES FLINT QUARRIES NATIONAL MONUMENT,NM,ALFL,7550,IMR,ALIBATES FLINT QUARRIES NATIONAL MONUMENT NM
ALLEGHENY PORTAGE RAILROAD ,NHS,ALPO,4130,NER,ALLEGHENY PORTAGE RAILROAD NHS
AMISTAD    ,NRA,AMIS,7100-7109,IMR,AMISTAD NRA
ANDERSONVILLE ,NHS,ANDE,5100,SER,ANDERSONVILLE NHS
ANDREW JOHNSON      ,NHS,ANJO,5450,SER,ANDREW JOHNSON NHS
ANTIETAM    ,NB,ANTI,3120,NCR,ANTIETAM NB
APOSTLE ISLANDS     ,NL,APIS,6140,MWR,APOSTLE ISLANDS NL
APPOMATTOX COURT HOUSE  ,NHP,APCO,4180,NER,APPOMATTOX COURT HOUSE NHP
ARCHES    ,NP,ARCH,1348,IMR,ARCHES NP
ARKANSAS POST     ,NMEM,ARPO,7110,MWR,ARKANSAS POST NMEM
"ASSATEAGUE ISLAND NS
",NS,ASIS,4190,NER,ASSATEAGUE ISLAND NS NS
AZTEC RUINS    ,NM,AZRU,7380,IMR,AZTEC RUINS NM
BADLANDS    ,NP,BADL,1300,MWR,BADLANDS NP
BANDELIER    ,NM,BAND,7120-7129,IMR,BANDELIER NM
BENTS OLD FORT      ,NHS,BEOL,1310,IMR,BENTS OLD FORT NHS
BIG BEND    ,NP,BIBE,7130-7139,IMR,BIG BEND NP
BIG CYPRESS    ,NPRES,BICY,5120,SER,BIG CYPRESS NPRES
BIG HOLE    ,NB,BIHO,9374,PWR,BIG HOLE NB
"BIG SOUTH FORK    

",NR&RA,BISO,5130,SER,BIG SOUTH FORK NR&RA
BIG THICKET    ,NPRES,BITH,7140-7149,IMR,BIG THICKET NPRES
"BIGHORN CANYON    
",NRA,BICA,1380,IMR,BIGHORN CANYON NRA
BIRMINGHAM CIVIL RIGHTS,NM,BICR,5730,SER,BIRMINGHAM CIVIL RIGHTS NM
BISCAYNE    ,NP,BISC,5250,SER,BISCAYNE NP
BLACK CANYON OF THE GUNNISON    ,NP,BLCA,1377,IMR,BLACK CANYON OF THE GUNNISON NP
BLUE RIDGE,PW,BLRI,5140-5159,SER,BLUE RIDGE PW
BOSTON    ,NHP,BOST,1720,NER,BOSTON NHP
BOSTON AFRICAN AMERICAN,NHS,BOAF,1723,NER,BOSTON AFRICAN AMERICAN NHS
BOSTON HARBOR ISLANDS  ,NRA,BOHA,1727,NER,BOSTON HARBOR ISLANDS NRA
BROWN V. BOARD OF EDUCATION       ,NHS,BRVB,6145,MWR,BROWN V. BOARD OF EDUCATION NHS
BRYCE CANYON    ,NP,BRCA,1330-1336,IMR,BRYCE CANYON NP
BUCK ISLAND REEF    ,NM,BUIS,5270,SER,BUCK ISLAND REEF NM
BUFFALO     ,NR,BUFF,7150-7159,MWR,BUFFALO NR
CABRILLO    ,NM,CABR,8110,PWR,CABRILLO NM
CANAVERAL    ,NS,CANA,5180,SER,CANAVERAL NS
CANE RIVER CREOLE,NHP,CARI,5720,SER,CANE RIVER CREOLE NHP
CANYON DE CHELLY    ,NM,CACH,7390,IMR,CANYON DE CHELLY NM
CANYONLANDS    ,NP,CANY,1341-1347,IMR,CANYONLANDS NP
CAPE COD    ,NS,CACO,1730,NER,CAPE COD NS
CAPE HATTERAS    ,NS,CAHA,5185-5200,SER,CAPE HATTERAS NS
CAPE LOOKOUT    ,NS,CALO,5210,SER,CAPE LOOKOUT NS
CAPITOL REEF    ,NP,CARE,1350,IMR,CAPITOL REEF NP
CAPULIN VOLCANO    ,NM,CAVO,7160,IMR,CAPULIN VOLCANO NM
CARL SANDBURG HOME      ,NHS,CARL,5160,SER,CARL SANDBURG HOME NHS
CARLSBAD CAVERNS    ,NP,CAVE,7171-7179,IMR,CARLSBAD CAVERNS NP
CASA GRANDE RUINS    ,NM,CAGR,8610,IMR,CASA GRANDE RUINS NM
CASTILLO de SAN MARCOS    ,NM,CASA,5260,SER,CASTILLO de SAN MARCOS NM
CASTLE CLINTON ,NM,CACL,1812,NER,CASTLE CLINTON NM
CASTLE MOUNTAIN,NM,CAMO,8380-8388,PWR,CASTLE MOUNTAIN NM
CATOCTIN MOUNTAIN  ,PARK,CATO,3201,NCR,CATOCTIN MOUNTAIN PARK
CEDAR BREAKS    ,NM,CEBR,1360,IMR,CEDAR BREAKS NM
CEDAR CREEK & BELLE GROVE,NHP,CEBE,4240,NER,CEDAR CREEK & BELLE GROVE NHP
CESAR E. CHAVEZ,NM,CECH,8551,PWR,CESAR E. CHAVEZ NM
CHANNEL ISLANDS    ,NP,CHIS,8120-8129,PWR,CHANNEL ISLANDS NP
CHACO CULTURE    ,NHP,CHCU,7400,IMR,CHACO CULTURE NHP
CHAMIZAL    ,NMEM,CHAM,7210-7219,IMR,CHAMIZAL NMEM
CHARLES PINCKNEY       ,NHS,CHPI,5440,SER,CHARLES PINCKNEY NHS
CHARLES YOUNG BUFFALO SOLDIERS,NM,CHYO,6240,MWR,CHARLES YOUNG BUFFALO SOLDIERS NM
CHATTAHOOCHEE RIVER     ,NRA,CHAT,5340,SER,CHATTAHOOCHEE RIVER NRA
CHESAPEAKE AND OHIO CANAL   ,NHP,CHOH,3101-3118,NCR,CHESAPEAKE AND OHIO CANAL NHP
CHICKAMAUGA AND CHATTANOOGA   ,NMP,CHCH,5220-5221,SER,CHICKAMAUGA AND CHATTANOOGA NMP
CHICKASAW    ,NRA,CHIC,7510-7519,IMR,CHICKASAW NRA
CHIRICAHUA    ,NM,CHIR,8620,IMR,CHIRICAHUA NM
CHRISTIANSTED       ,NHS,CHRI,5380,SER,CHRISTIANSTED NHS
CITY OF ROCKS NATIONAL RESERVE,OTHER,CIRO,9606,PWR,CITY OF ROCKS NATIONAL RESERVE OTHER
CLARA BARTON  ,NHS,CLBA,3340,NCR,CLARA BARTON NHS
COLONIAL ,NHP,COLO,4290-4299,NER,COLONIAL NHP
COLORADO    ,NM,COLM,1378,IMR,COLORADO NM
COLTSVILLE**,NHP,COLT,**Authorized NOT established,NER,COLTSVILLE** NHP
CONGAREE      ,NP,CONG,5240,SER,CONGAREE NP
CORONADO    ,NMEM,CORO,8630,IMR,CORONADO NMEM
COWPENS     ,NB,COWP,5510,SER,COWPENS NB
CRATER LAKE    ,NP,CRLA,9320 - 9324,PWR,CRATER LAKE NP
CRATERS OF THE MOON    ,NPRES,CRMO,9280,PWR,CRATERS OF THE MOON NPRES
CRATERS OF THE MOON    ,NM,CRMO,9280,PWR,CRATERS OF THE MOON NM
CUMBERLAND GAP      ,NHP,CUGA,5230,SER,CUMBERLAND GAP NHP
CUMBERLAND ISLAND     ,NS,CUIS,5630,SER,CUMBERLAND ISLAND NS
CURECANTI    ,NRA,CURE,1379,IMR,CURECANTI NRA
CUYAHOGA VALLEY     ,NP,CUVA,6160-6169,MWR,CUYAHOGA VALLEY NP
DAYTON AVIATION HERITAGE,NHP,DAAV,6295,MWR,DAYTON AVIATION HERITAGE NHP
DEATH VALLEY    ,NP,DEVA,8130-8138,PWR,DEATH VALLEY NP
DE SOTO     ,NMEM,DESO,5300,SER,DE SOTO NMEM
DELAWARE WATER GAP ,NRA,DEWA,4320,NER,DELAWARE WATER GAP NRA
DENALI     ,NP,DENA,"9830-9834, 
9836-9839",AKR,DENALI NP
DENALI     ,NPRES,DENA,"9830-9834, 
9836-9839",AKR,DENALI NPRES
DEVILS TOWER    ,NM,DETO,1390,IMR,DEVILS TOWER NM
DINOSAUR    ,NM,DINO,1400-1405,IMR,DINOSAUR NM
DEVILS POSTPILE    ,NM,DEPO,8590,PWR,DEVILS POSTPILE NM
DRY TORTUGAS     ,NP,DRTO,5281-5299,SER,DRY TORTUGAS NP
EBEY'S LANDING NATIONAL HISTORICAL RESERVE  ,OTHER,EBLA,9290,PWR,EBEY'S LANDING NATIONAL HISTORICAL RESERVE OTHER
EDGAR ALLAN POE  ,NHS,EDAL,4330,NER,EDGAR ALLAN POE NHS
EFFIGY MOUNDS     ,NM,EFMO,6290,MWR,EFFIGY MOUNDS NM
EISENHOWER  ,NHS,EISE,4410,NER,EISENHOWER NHS
EL MALPAIS    ,NM,ELMA,7190,IMR,EL MALPAIS NM
EL MORRO    ,NM,ELMO,7410,IMR,EL MORRO NM
EUGENE O'NEILL      ,NHS,EUON,8190,PWR,EUGENE O'NEILL NHS
EVERGLADES     ,NP,EVER,5281-5299,SER,EVERGLADES NP
FIRE ISLAND    ,NS,FIIS,1750,NER,FIRE ISLAND NS
FLIGHT 93  ,NMEM,FLNI,4140,NER,FLIGHT 93 NMEM
FLORISSANT FOSSIL BEDS    ,NM,FLFO,1410,IMR,FLORISSANT FOSSIL BEDS NM
FORD'S THEATRE  ,NHS,FOTH,3460-3466,NCR,FORD'S THEATRE NHS
FORT BOWIE      ,NHS,FOBO,8640,IMR,FORT BOWIE NHS
FORT CAROLINE     ,NMEM,FOCA,5310,SER,FORT CAROLINE NMEM
FORT DAVIS      ,NHS,FODA,5310,IMR,FORT DAVIS NHS
FORT DONELSON  ,NB,FODO,5400&5409,SER,FORT DONELSON NB
FORT FREDERICA     ,NM,FOFR,5410,SER,FORT FREDERICA NM
FORT LARAMIE      ,NHS,FOLA,1420,IMR,FORT LARAMIE NHS
FORT LARNED       ,NHS,FOLS,6340,MWR,FORT LARNED NHS
FORT MATANZAS     ,NM,FOMA,5281-5299,SER,FORT MATANZAS NM
FORT MCHENRY NATIONAL MONUMENT AND HISTORIC SHRINE,OTHER,FOMC,4340,NER,FORT MCHENRY NATIONAL MONUMENT AND HISTORIC SHRINE OTHER
FORT NECESSITY  ,NB,FONE,4160,NER,FORT NECESSITY NB
FORT POINT      ,NHS,FOPO,8160,PWR,FORT POINT NHS
FORT PULASKI     ,NM,FOPU,5420,SER,FORT PULASKI NM
FORT RALEIGH       ,NHS,FORA,5185,SER,FORT RALEIGH NHS
FORT SCOTT       ,NHS,FOSC,6350,MWR,FORT SCOTT NHS
FORT SMITH       ,NHS,FOSM,7320,MWR,FORT SMITH NHS
FORT STANWIX ,NM,FOST,1760,NER,FORT STANWIX NM
FORT SUMTER                                (includes Fort Moultrie-FOMO),NM,FOSU,5430&5440,SER,FORT SUMTER                                (includes Fort Moultrie-FOMO) NM
FORT UNION    ,NM,FOUN,7230,IMR,FORT UNION NM
FORT UNION TRADING POST       ,NHS,FOUS,1549,MWR,FORT UNION TRADING POST NHS
FORT VANCOUVER      ,NHS,FOVA,9430,PWR,FORT VANCOUVER NHS
FOSSIL BUTTE    ,NM,FOBU,1468,IMR,FOSSIL BUTTE NM
FREDRICK LAW OLMSTED  ,NHS,FRLA,1850,NER,FREDRICK LAW OLMSTED NHS
FREDRICKSBURG & SPOTSYLVANIA ,NMP,FRSP,4370/4378/ 4379,NER,FREDRICKSBURG & SPOTSYLVANIA NMP
FREEDOM RIDERS,NM,FRRI,5740,SER,FREEDOM RIDERS NM
FRIENDSHIP HILL  ,NHS,FRHI,4360,NER,FRIENDSHIP HILL NHS
GATEWAY  ,NRA,GATE,1770,NER,GATEWAY NRA
GENERAL GRANT  ,NMEM,GEGR,1814,NER,GENERAL GRANT NMEM
GEORGE ROGERS CLARK    ,NHP,GERO,6402,MWR,GEORGE ROGERS CLARK NHP
GEORGE WASHINGTON BIRTHPLACE,NM,GEWA,4380,NER,GEORGE WASHINGTON BIRTHPLACE NM
GEORGE WASHINGTON CARVER     ,NM,GWCA,6360,MWR,GEORGE WASHINGTON CARVER NM
"GEORGE WASHINGTON MEMORIAL PARKWAY (Arlington House, Great Falls Park, Glen Echo Park, Clara Barton NHS, Arlington Cemetery, Jones Point Park, Fort Hunt Park, Theodore Roosevelt Island NM)",MEMPW,GWMP,3301-3321,NCR,"GEORGE WASHINGTON MEMORIAL PARKWAY (Arlington House, Great Falls Park, Glen Echo Park, Clara Barton NHS, Arlington Cemetery, Jones Point Park, Fort Hunt Park, Theodore Roosevelt Island NM) MEMPW"
GETTYSBURG  ,NMP,GETT,4400,NER,GETTYSBURG NMP
GILA CLIFF DWELLINGS    ,NM,GICL,7250,IMR,GILA CLIFF DWELLINGS NM
GLACIER    ,NP,GLAC,1430 - 1437,IMR,GLACIER NP
GLACIER BAY    ,NP,GLBA,9815,AKR,GLACIER BAY NP
GLACIER BAY     ,NPRES,GLBA,9815,AKR,GLACIER BAY NPRES
GLEN CANYON    ,NRA,GLCA,1440-1444,IMR,GLEN CANYON NRA
GOLDEN GATE    ,NRA,GOGA,8140 - 8180,PWR,GOLDEN GATE NRA
GOLDEN SPIKE      ,NHS,GOSP,1450,IMR,GOLDEN SPIKE NHS
GOVERNORS ISLAND,NM,GOIS,1766,NER,GOVERNORS ISLAND NM
GRAND CANYON    ,NP,GRCA,8211-8227,IMR,GRAND CANYON NP
GRAND CANYON PARASHANT,NM,PARA,8230,PWR,GRAND CANYON PARASHANT NM
GRAND PORTAGE     ,NM,GRPO,6150,MWR,GRAND PORTAGE NM
GRAND TETON    ,NP,GRTE,1460 - 1467,IMR,GRAND TETON NP
GRANT-KOHRS RANCH      ,NHS,GRKO,1586,IMR,GRANT-KOHRS RANCH NHS
GREAT BASIN    ,NP,GRBA,8420,PWR,GREAT BASIN NP
GREAT SAND DUNES    ,NP,GRSA,1470,IMR,GREAT SAND DUNES NP
GREAT SAND DUNES      ,PRES,GRSA,1470,IMR,GREAT SAND DUNES PRES
GREAT SMOKY MOUNTAINS     ,NP,GRSM,5460,SER,GREAT SMOKY MOUNTAINS NP
GUADALUPE MOUNTAINS    ,NP,GUMO,7181-7189,IMR,GUADALUPE MOUNTAINS NP
GUILFORD COURTHOUSE       ,NMP,GUCO,5170,SER,GUILFORD COURTHOUSE NMP
GULF ISLANDS     ,NS,GUIS,5320-5326,SER,GULF ISLANDS NS
HAGERMAN FOSSIL BEDS    ,NM,HAFO,9608 9360,PWR,HAGERMAN FOSSIL BEDS NM
HALEAKALA    ,NP,HALE,8291-8299,PWR,HALEAKALA NP
HAMILTON GRANGE NM,NMEM,HAGR,1815,NER,HAMILTON GRANGE NM NMEM
HAMPTON  ,NHS,HAMP,4350,NER,HAMPTON NHS
HARPERS FERRY   ,NHP,HAFE,3851-3856,NCR,HARPERS FERRY NHP
HARRY S TRUMAN       ,NHS,HSTR,6460,MWR,HARRY S TRUMAN NHS
HAWAII VOLCANOES    ,NP,HAVO,8301-8306,PWR,HAWAII VOLCANOES NP
HERBERT HOOVER       ,NHS,HEHO,6470,MWR,HERBERT HOOVER NHS
HOMESTEAD     ,NM,HOME,6480,MWR,HOMESTEAD NM
HONOULIULI,NM,HONO,8890,PWR,HONOULIULI NM
HOPEWELL CULTURE       ,NHP,HOCU,6514,MWR,HOPEWELL CULTURE NHP
HOPEWELL FURNACE  ,NHS,HOFU,4430,NER,HOPEWELL FURNACE NHS
HORSESHOE BEND       ,NMP,HOBE,5480,SER,HORSESHOE BEND NMP
HOT SPRINGS     ,NP,HOSP,7300-7309,MWR,HOT SPRINGS NP
HOVENWEEP    ,NM,HOVE,1347,IMR,HOVENWEEP NM
HUBBELL TRADING POST      ,NHS,HUTR,7420,IMR,HUBBELL TRADING POST NHS
INDEPENDENCE  ,NHP,INDE,4450,NER,INDEPENDENCE NHP
INDIANA DUNES     ,NL,INDU,6300,MWR,INDIANA DUNES NL
ISLE ROYALE     ,NP,ISRO,6310,MWR,ISLE ROYALE NP
JAMES A. GARFIELD       ,NHS,JAGA,"6170, 6380",MWR,JAMES A. GARFIELD NHS
JEAN LAFITTE    ,NHP & PRES,JELA,7530-7539,SER,JEAN LAFITTE NHP & PRES
JEWEL CAVE     ,NM,JECA,1569,MWR,JEWEL CAVE NM
JIMMY CARTER       ,NHS,JICA,5690,SER,JIMMY CARTER NHS
JOHN DAY FOSSIL BEDS    ,NM,JODA,9325,PWR,JOHN DAY FOSSIL BEDS NM
JOHN FITZGERALD KENNEDY  ,NHS,JOFI,1850 (1805),NER,JOHN FITZGERALD KENNEDY NHS
JOHN MUIR      ,NHS,JOMU,8510,PWR,JOHN MUIR NHS
JOHNSTOWN FLOOD NM,NMEM,JOFL,4150,NER,JOHNSTOWN FLOOD NM NMEM
