Name,Type,Park Code,Org Code,Region,Park
JOSHUA TREE    ,NP,JOTR,8330-8337,PWR,JOSHUA TREE NP
KALAUPAPA     ,NHP,KALA,8896,PWR,KALAUPAPA NHP
KALOKO-HONOKOHAU     ,NHP,KAHO,8320,PWR,KALOKO-HONOKOHAU NHP
KATMAI     ,NP,KATM,9796,AKR,KATMAI NP
KATMAI      ,NPRES,KATM,9796,AKR,KATMAI NPRES
KENAI  FJORDS     ,NP,KEFJ,9845,AKR,KENAI  FJORDS NP
KENNESAW MOUNTAIN       ,NBP,KEMO,5490,SER,KENNESAW MOUNTAIN NBP
KEWEENAW       ,NHP,KEWE,6410,MWR,KEWEENAW NHP
KINGS CANYON    ,NP,SEKI,8510,PWR,KINGS CANYON NP
KINGS MOUNTAIN       ,NMP,KIMO,5500,SER,KINGS MOUNTAIN NMP
KLONDIKE GOLD RUSH   ,NHP,KLSE,9580,PWR,KLONDIKE GOLD RUSH NHP
KLONDIKE GOLD RUSH   ,NHP,"KLGO
",9825,"AKR
",KLONDIKE GOLD RUSH NHP
KNIFE RIVER  INDIAN VILLAGES       ,NHS,KNRI,1548,MWR,KNIFE RIVER  INDIAN VILLAGES NHS
LAKE CLARK     ,NP,LACL,9855,AKR,LAKE CLARK NP
LAKE CLARK      ,NPRES,LACL,9855,AKR,LAKE CLARK NPRES
LAKE MEAD    ,NRA,LAKE,8360,PWR,LAKE MEAD NRA
LAKE ROOSEVELT    ,NRA,LARO,9260,PWR,LAKE ROOSEVELT NRA
LASSEN VOLCANIC    ,NP,LAVO,8400,PWR,LASSEN VOLCANIC NP
LAVA BEDS    ,NM,LABE,8410,PWR,LAVA BEDS NM
LAKE MEREDITH    ,NRA,LAMR,7540-7550,IMR,LAKE MEREDITH NRA
LEWIS AND CLARK  ,NHP,FOCL,9420,PWR,LEWIS AND CLARK NHP
LINCOLN BOYHOOD     ,NMEM,LIBO,6400,MWR,LINCOLN BOYHOOD NMEM
LINCOLN HOME        ,NHS,LIHO,6530,MWR,LINCOLN HOME NHS
LITTLE BIGHORN      ,NM,LIBI,1320,IMR,LITTLE BIGHORN NM
LITTLE RIVER CANYON     ,NPRES,LIRI,5279,SER,LITTLE RIVER CANYON NPRES
LITTLE ROCK CENTRAL HIGH SCHOOL ,NHS,CHSC,7310,MWR,LITTLE ROCK CENTRAL HIGH SCHOOL NHS
LONGFELLOW HOUSE -WASHINGTON'S HEADQUARTERS,NHS,LONG,1850 (1800),NER,LONGFELLOW HOUSE -WASHINGTON'S HEADQUARTERS NHS
LOWELL  ,NHP,LOWE,1780,NER,LOWELL NHP
LYNDON B. JOHNSON    ,NHP,LYJO,"
7350-7359",IMR,LYNDON B. JOHNSON NHP
LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC,NMEM,GWMP,3301-3321,NCR,LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC NMEM
MAGGIE L. WALKER  ,NHS,MAWA,4790,NER,MAGGIE L. WALKER NHS
MAMMOTH CAVE     ,NP,MACA,5530-5536,SER,MAMMOTH CAVE NP
MANASSAS      ,NBP,MANA,3840,NCR,MANASSAS NBP
MANHATTAN PROJECT,NHP,MAPR,1480,IMR,MANHATTAN PROJECT NHP
MANZANAR      ,NHS,MANZ,8760,PWR,MANZANAR NHS
MARSH-BILLINGS-ROCKEFELLER  ,NHP,MABI,1818,NER,MARSH-BILLINGS-ROCKEFELLER NHP
"MARTIN LUTHER KING, JR.",NHP,MALU,5560,SER,"MARTIN LUTHER KING, JR. NHP"
MARTIN VAN BUREN  ,NHS,MAVA,1950,NER,MARTIN VAN BUREN NHS
MESA VERDE    ,NP,MEVE,1490-1496,IMR,MESA VERDE NP
MINUTE MAN  ,NHP,MIMA,1820,NER,MINUTE MAN NHP
MINUTEMAN MISSILE       ,NHS,MIMI,1305,MWR,MINUTEMAN MISSILE NHS
MISSISSIPPI NATIONAL RIVER AND RECREATION AREA,NR&RA,MISS,1305,MWR,MISSISSIPPI NATIONAL RIVER AND RECREATION AREA NR&RA
MISSOURI NATIONAL RECREATIONAL RIVER,NRR,MNRR,1305,MWR,MISSOURI NATIONAL RECREATIONAL RIVER NRR
MOJAVE    ,NP&PRES,MOJA,"
8380-8388
",PWR,MOJAVE NP&PRES
MONOCACY    ,NB,MONO,3130-3150,NCR,MONOCACY NB
MONTEZUMA CASTLE    ,NM,MOCA,8650,IMR,MONTEZUMA CASTLE NM
MOORES CREEK     ,NB,MOCR,5550,SER,MOORES CREEK NB
MORRISTOWN,NHP,MORR,1830,NER,MORRISTOWN NHP
MOUNT RAINIER    ,NP,MORA,9450-9458,PWR,MOUNT RAINIER NP
MOUNT RUSHMORE     ,NMEM,MORU,1305,MWR,MOUNT RUSHMORE NMEM
MUIR WOODS    ,NM,MUWO,8180,PWR,MUIR WOODS NM
NATCHEZ   ,NHP,NATC,5565,SER,NATCHEZ NHP
NATCHEZ TRACE NATIONAL SCENIC TRAIL       ,NST,NATR,5570-5578 ,SER,NATCHEZ TRACE NATIONAL SCENIC TRAIL NST
NATCHEZ TRACE PARKWAY  ,PW,NATR,5570-5578 ,SER,NATCHEZ TRACE PARKWAY PW
NATIONAL  MALL,OTHER,NAMA,3401-3430,NCR,NATIONAL  MALL OTHER
"NATIONAL CAPITAL PARKS - EAST (includes Fort Washington, Frederick Douglass, Greenbelt Park, Mary McLeod Bethune Council House, Oxen Hill, Carter G. Woodson, etc.)",OTHER,NACE,3501-3564,NCR,"NATIONAL CAPITAL PARKS - EAST (includes Fort Washington, Frederick Douglass, Greenbelt Park, Mary McLeod Bethune Council House, Oxen Hill, Carter G. Woodson, etc.) OTHER"
NATIONAL MALL AND MEMORIAL PARKS,OTHER,NAMA,3401-3430,NCR,NATIONAL MALL AND MEMORIAL PARKS OTHER
MINIDOKA     ,NHS,MIIN,9360,PWR,MINIDOKA NHS
NATIONAL PARK  OF AMERICAN SAMOA,NP,NPSA,8770,PWR,NATIONAL PARK  OF AMERICAN SAMOA NP
NATURAL BRIDGES    ,NM,NABR,1349,IMR,NATURAL BRIDGES NM
NAVAJO    ,NM,NAVA,7430,IMR,NAVAJO NM
NEW BEDFORD WHALING ,NHP,NEBE,1842,NER,NEW BEDFORD WHALING NHP
NEW ORLEANS JAZZ    ,NHP,JAZZ,5705,SER,NEW ORLEANS JAZZ NHP
NEW RIVER GORGE ,NR,NERI,4780/4783-4788,NER,NEW RIVER GORGE NR
NEZ PERCE    ,NHP,NEPE,9370-9377,PWR,NEZ PERCE NHP
NICODEMUS       ,NHS,NICO,6345,MWR,NICODEMUS NHS
NINETY SIX       ,NHS,NISI,5610,SER,NINETY SIX NHS
NIOBRARA       ,NSR,NIOB,6630,MWR,NIOBRARA NSR
NORTH CASCADES    ,NP,NOCA,9470-9479,PWR,NORTH CASCADES NP
OBED      ,W&SR,OBRI,5640,SER,OBED W&SR
OCMULGEE     ,NM,OCMU,5620,SER,OCMULGEE NM
OLYMPIC    ,NP,OLYM,9500-9512,PWR,OLYMPIC NP
OREGON CAVES    ,NM&PRE,ORCA,9340,PWR,OREGON CAVES NM&PRE
ORGAN PIPE CACTUS    ,NM,ORPI,8660,IMR,ORGAN PIPE CACTUS NM
OVERMOUNTAIN VICTORY,NHT,OVVI,5520,SER,OVERMOUNTAIN VICTORY NHT
OZARK NATIONAL SCENIC RIVERWAY,NSR,OZAR,6640,MWR,OZARK NATIONAL SCENIC RIVERWAY NSR
PADRE ISLAND    ,NS,PAIS,7490-7499,IMR,PADRE ISLAND NS
PALO ALTO        ,NHP,PAAL,7580,IMR,PALO ALTO NHP
PEA RIDGE       ,NMP,PERI,7330,MWR,PEA RIDGE NMP
PEARL HARBOR (USS Arizona) (Honouliuli NM) ,NMEM,PERL,8895,PWR,PEARL HARBOR (USS Arizona) (Honouliuli NM) NMEM
PECOS    ,NHP,PECO,7500,IMR,PECOS NHP
PERRY’S VICTORY AND INTERNATIONAL PEACE MEMORIAL,NMEM,PEVI,6516,MWR,PERRY’S VICTORY AND INTERNATIONAL PEACE MEMORIAL NMEM
PETERSBURG      ,NB,PETE,4770,NER,PETERSBURG NB
PETRIFIED FOREST    ,NP,PEFO,8430,IMR,PETRIFIED FOREST NP
PETROGLYPH    ,NM,PETR,7570,IMR,PETROGLYPH NM
PICTURED ROCKS     ,NL,PIRO,6516,MWR,PICTURED ROCKS NL
PIPE SPRING    ,NM,PISP,1510,IMR,PIPE SPRING NM
PIPESTONE     ,NM,PIPE,6540,MWR,PIPESTONE NM
PINNACLES    ,NP,PINN,8450,PWR,PINNACLES NP
POINT REYES    ,NS,PORE,8450,PWR,POINT REYES NS
PU'UHONUA O HONAUNAU     ,NHP,PUHO,8280-8283,PWR,PU'UHONUA O HONAUNAU NHP
PU'UKOHOLA HEIAU      ,NHS,PUHE,8310-8313,PWR,PU'UKOHOLA HEIAU NHS
PORT CHICAGO NAVAL MAGAZINE,NM,POCH,8500,PWR,PORT CHICAGO NAVAL MAGAZINE NM
POTOMAC HERITAGE      ,NST,POHT,3991,NCR,POTOMAC HERITAGE NST
PRESIDENT WILLIAM JEFFERSON CLINTON BIRTHPLACE HOME,NHS,WICL,6365,MWR,PRESIDENT WILLIAM JEFFERSON CLINTON BIRTHPLACE HOME NHS
PRINCE WILLIAM FOREST PARK,OTHER,PRWI,3701-3714,NCR,PRINCE WILLIAM FOREST PARK OTHER
RAINBOW BRIDGE    ,NM,RABR,1449,IMR,RAINBOW BRIDGE NM
RECONSTRUCTION ERA,NM,REER,5750,SER,RECONSTRUCTION ERA NM
REDWOOD,NP,REDW,8480,PWR,REDWOOD NP
RICHMOND      ,NBP,RICH,4800-4804,NER,RICHMOND NBP
RIO GRANDE      ,W&SR,RIGR,7560,IMR,RIO GRANDE W&SR
RIVER RAISIN ,NBP,RIRA,6495,MWR,RIVER RAISIN NBP
ROCK CREEK  ,PARK,ROCR,3451-3459,NCR,ROCK CREEK PARK
ROCKY MOUNTAIN    ,NP,ROMO,1520-1529,IMR,ROCKY MOUNTAIN NP
ROGER WILLIAMS  ,NMEM,ROWI,1860,NER,ROGER WILLIAMS NMEM
ROSIE THE RIVETER/WWII HOME FRONT    ,NHP,RORI,8490,PWR,ROSIE THE RIVETER/WWII HOME FRONT NHP
ROSS LAKE  ,NRA,ROLA,9490,PWR,ROSS LAKE NRA
RUSSELL CAVE     ,NM,RUCA,5660,SER,RUSSELL CAVE NM
SAGAMORE HILL  ,NHS,SAHI,1880,NER,SAGAMORE HILL NHS
SAGUARO    ,NP,SAGU,8670,IMR,SAGUARO NP
SAINT CROIX      ,NSR,SACN,6590,MWR,SAINT CROIX NSR
SAINT CROIX ISLAND INTERNATIONAL HISTORIC SITE     ,OTHER,SACR,1708,NER,SAINT CROIX ISLAND INTERNATIONAL HISTORIC SITE OTHER
SAINT PAUL'S CHURCH  ,NHS,SAPA,1890,NER,SAINT PAUL'S CHURCH NHS
SAINT-GAUDENS  ,NHS,SAGA,1915,NER,SAINT-GAUDENS NHS
SALEM MARITIME  ,NHS,SAMA,1900,NER,SALEM MARITIME NHS
SALINAS PUEBLO MISSIONS    ,NM,SAPU,7260,IMR,SALINAS PUEBLO MISSIONS NM
SALT RIVER BAY ,NHP & ECO PRES,SARI,0,SER,SALT RIVER BAY NHP & ECO PRES
SAN ANTONIO MISSIONS   ,NHP,SAAN,7600-7609,IMR,SAN ANTONIO MISSIONS NHP
SAN FRANCISCO MARITIME    ,NHP,SAFR,8520,PWR,SAN FRANCISCO MARITIME NHP
SANTA MONICA MOUNTAINS    ,NRA,SAMO,8540-8549,PWR,SANTA MONICA MOUNTAINS NRA
SAN JUAN,NHS,SAJU,5331-5334,SER,SAN JUAN NHS
SAN JUAN ISLAND   ,NHP,SAJH,9530,PWR,SAN JUAN ISLAND NHP
SEQUOIA    ,NP,SEKI,8551-8564,PWR,SEQUOIA NP
SAND CREEK MASSACRE,NHS,SAND,1315,IMR,SAND CREEK MASSACRE NHS
SARATOGA NATIONAL HISTORICAL PARK,NHP,SARA,1910,NER,SARATOGA NATIONAL HISTORICAL PARK NHP
SAUGUS IRON WORKS  ,NHS,SAIR,1920,NER,SAUGUS IRON WORKS NHS
SCOTTS BLUFF     ,NM,SCBL,6700,MWR,SCOTTS BLUFF NM
SELMA TO MONTGOMERY,NHT,SEMO,5685,SER,SELMA TO MONTGOMERY NHT
SHENANDOAH  ,NP,SHEN,4840-4847,NER,SHENANDOAH NP
SHILOH       ,NMP,SHIL,5580&5589,SER,SHILOH NMP
SITKA    ,NHP,SITK,9835,AKR,SITKA NHP
SLEEPING BEAR DUNES     ,NL,SLBE,6620,MWR,SLEEPING BEAR DUNES NL
SPRINGFIELD ARMORY  ,NHS,SPAR,1930,NER,SPRINGFIELD ARMORY NHS
STATUE OF LIBERTY AND ELLIS ISLAND,NM,STLI,1940,NER,STATUE OF LIBERTY AND ELLIS ISLAND NM
STEAMTOWN  ,NHS,STEA,4810,NER,STEAMTOWN NHS
STONES RIVER       ,NB,STRI,5580&5589,SER,STONES RIVER NB
SUNSET CRATER VOLCANO    ,NM,SUCR,7475,IMR,SUNSET CRATER VOLCANO NM
TALLGRASS PRAIRIE     ,NPRES,TAPR,6355,MWR,TALLGRASS PRAIRIE NPRES
THADDEUS KOSCIUSZKO  ,NMEM,THKO,4460,NER,THADDEUS KOSCIUSZKO NMEM
THEODORE ROOSEVELT     ,NP,THRO,1540 - 1545,MWR,THEODORE ROOSEVELT NP
THEODORE ROOSEVELT BIRTHPLACE  ,NHS,THRB,1816,NER,THEODORE ROOSEVELT BIRTHPLACE NHS
THOMAS EDISON      ,NHP,EDIS,1840,NER,THOMAS EDISON NHP
THOMAS STONE  ,NHS,THST,4850,NER,THOMAS STONE NHS
TIMPANOGOS CAVE    ,NM,TICA,1550,IMR,TIMPANOGOS CAVE NM
TIMUCUAN ECOLOGICAL     ,PRES,TIMU,5308,SER,TIMUCUAN ECOLOGICAL PRES
TONTO    ,NM,TONT,8680,IMR,TONTO NM
TULE LAKE,NM,TULE,8410,PWR,TULE LAKE NM
TULE SPRINGS FOSSIL BEDS,NM,TUSK,8379,PWR,TULE SPRINGS FOSSIL BEDS NM
TUMACACORI     ,NHP,TUMA,8690,IMR,TUMACACORI NHP
TUSKEGEE AIRMEN       ,NHS,TUAI,5682,SER,TUSKEGEE AIRMEN NHS
TUSKEGEE INSTITUTE      ,NHS,TUIN/      SEMO,5680,SER,TUSKEGEE INSTITUTE NHS
TUZIGOOT    ,NM,TUZI,8650,IMR,TUZIGOOT NM
ULYSSES S. GRANT       ,NHS,ULSG,6519,MWR,ULYSSES S. GRANT NHS
UPPER DELAWARE ,S&RR,UPDE,4870,NER,UPPER DELAWARE S&RR
VALLES CALDERA,NPRES,VALL,"1290-1297
",IMR,VALLES CALDERA NPRES
VALLEY FORGE  ,NHP,VAFO,4860,NER,VALLEY FORGE NHP
VICKSBURG       ,NMP,VICK,5600-5609,SER,VICKSBURG NMP
VIRGIN ISLANDS     ,NP,VIIS,5661-5365,SER,VIRGIN ISLANDS NP
VIRGIN ISLANDS CORAL REEF,NM,VICR,5661-5365,SER,VIRGIN ISLANDS CORAL REEF NM
VOYAGEURS     ,NP,VOYA,6820,MWR,VOYAGEURS NP
WACO MAMMOTH,NM,WACO,7730,IMR,WACO MAMMOTH NM
WALNUT CANYON    ,NM,WACA,7475,IMR,WALNUT CANYON NM
WAR IN THE PACIFIC   ,NHP,WAPA,8790,PWR,WAR IN THE PACIFIC NHP
WASHITA BATTLEFIELD       ,NHS,WABA,7720,IMR,WASHITA BATTLEFIELD NHS
WEIR FARM  ,NHS,WEFA,1953,NER,WEIR FARM NHS
WHISKEYTOWN ,NRA,WHIS,8750,PWR,WHISKEYTOWN NRA
WHITE SANDS    ,NM,WHSA,7810,IMR,WHITE SANDS NM
WHITMAN MISSION      ,NHS,WHMI,9550,PWR,WHITMAN MISSION NHS
WILLIAM HOWARD TAFT       ,NHS,WIHO,6820,MWR,WILLIAM HOWARD TAFT NHS
WILSON’S CREEK     ,NB,WICR,6370,MWR,WILSON’S CREEK NB
WIND CAVE     ,NP,WICA,1560 - 1561,MWR,WIND CAVE NP
WOLF TRAP PARK FOR THE PERFORMING ARTS,OTHER,WOTR,3801-3817,NCR,WOLF TRAP PARK FOR THE PERFORMING ARTS OTHER
WOMEN'S RIGHTS  ,NHP,WORI,1955,NER,WOMEN'S RIGHTS NHP
WRANGELL-ST. ELIAS     ,NP,WRST,9865,AKR,WRANGELL-ST. ELIAS NP
WRANGELL-ST. ELIAS     ,NPRES,WRST,9865,AKR,WRANGELL-ST. ELIAS NPRES
WRIGHT BROTHERS     ,NMEM,WRBR,5187,SER,WRIGHT BROTHERS NMEM
WUPATKI    ,NM,WUPA,7475,IMR,WUPATKI NM
YELLOWSTONE    ,NP,YELL,1570 -  1581,IMR,YELLOWSTONE NP
YOSEMITE    ,NP,YOSE,8895,PWR,YOSEMITE NP
YUCCA HOUSE    ,NM,YUHO,1499,IMR,YUCCA HOUSE NM
ZION    ,NP,ZION,1590-1596,IMR,ZION NP
