State,Park,Recreation Visitors,Percent Change
AL,Horseshoe Bend NMP,"67,773",16.28%
AL,Little River Canyon NPRES,"726,239",-15.81%
AL,Natchez Trace PKWY,"458,046",2.22%
AL,Russell Cave NM,"16,988",-24.14%
AL,Tuskegee Airmen NHS,"16,137",100.29%
AL,Tuskegee Institute NHS,"9,769",73.55%
AK,Alagnak Wild River,184,-29.77%
AK,Aniakchak NM & PRES,179,23.45%
AK,Bering Land Bridge NPRES,"2,642",0.00%
AK,Cape Krusenstern NM,"17,403",43.09%
AK,Denali NP & PRES,"427,562",86.28%
AK,Gates of the Arctic NP & PRES,"9,457",28.46%
AK,Glacier Bay NP & PRES,"545,758",507.96%
AK,Katmai NP & PRES,"33,908",36.92%
AK,Kenai Fjords NP,"389,943",-5.30%
AK,Klondike Gold Rush NHP Alaska,"342,909",931.99%
AK,Kobuk Valley NP,"16,925",46.66%
AK,Lake Clark NP & PRES,"18,187",-0.50%
AK,Noatak NPRES,"18,393",42.68%
AK,Sitka NHP,"134,451",38.91%
AK,Wrangell-St. Elias NP & PRES,"65,236",29.98%
AK,Yukon-Charley Rivers NPRES,744,18.28%
AS,National Park of American Samoa,"1,887",-77.79%
AZ,Canyon de Chelly NM,"354,972",92.72%
AZ,Casa Grande Ruins NM,"78,557",59.47%
AZ,Chiricahua NM,"61,377",14.91%
AZ,Coronado NMEM,"131,359",1.23%
AZ,Fort Bowie NHS,"7,913",-14.73%
AZ,Glen Canyon NRA,"874,814",16.74%
AZ,Grand Canyon NP,"4,732,101",4.40%
AZ,Hubbell Trading Post NHS,"50,017",135.31%
AZ,Lake Mead NRA,"1,394,555",-26.64%
AZ,Montezuma Castle NM,"364,014",-12.95%
AZ,Navajo NM,"41,118",177.19%
AZ,Organ Pipe Cactus NM,"133,317",-30.14%
AZ,Petrified Forest NP,"505,209",-14.42%
AZ,Pipe Spring NM,"23,001",-4.27%
AZ,Saguaro NP,"908,194",-15.89%
AZ,Sunset Crater Volcano NM,"54,787",-56.40%
AZ,Tonto NM,"31,504",-2.57%
AZ,Tumacacori NHP,"38,786",16.28%
AZ,Tuzigoot NM,"116,639",-6.24%
AZ,Walnut Canyon NM,"179,396",-15.51%
AZ,Wupatki NM,"194,448",-6.27%
AR,Arkansas Post NMEM,"22,791",-12.49%
AR,Buffalo NR,"1,306,932",-13.78%
AR,Fort Smith NHS,"123,229",23.41%
AR,Hot Springs NP,"2,646,133",22.34%
AR,Little Rock Central High School NHS,"92,108",8.57%
AR,Pea Ridge NMP,"81,992",-1.04%
AR,President W.J. Clinton Birthplace Home NHS,"6,078",-16.50%
CA,Cabrillo NM,"768,076",12.36%
CA,Cesar E. Chavez NM,"11,585",26.42%
CA,Channel Islands NP,"323,245",1.25%
CA,Death Valley NP,"1,108,558",-1.50%
CA,Devils Postpile NM,"144,453",-0.64%
CA,Eugene O'Neill NHS,"18,754",-17.43%
CA,Fort Point NHS,"955,454",0.87%
CA,Golden Gate NRA,"15,638,911",14.05%
CA,John Muir NHS,"38,878",5.35%
CA,Joshua Tree NP,"3,058,294",-0.20%
CA,Kings Canyon NP,"640,986",13.87%
CA,Lassen Volcanic NP,"446,291",24.10%
CA,Lava Beds NM,"130,969",26.00%
CA,Manzanar NHS,"116,843",-0.23%
CA,Mojave NPRES,"773,463",-10.75%
CA,Muir Woods NM,"798,625",21.42%
CA,Pinnacles NP,"275,023",-21.16%
CA,Point Reyes NS,"2,336,202",-14.68%
CA,Port Chicago Naval Magazine NMEM,"1,129",98.77%
CA,Redwood NP,"458,400",5.17%
CA,Rosie The Riveter WWII Home Front NHP,"37,359",96.23%
CA,San Francisco Maritime NHP,"3,034,750",7.32%
CA,Santa Monica Mountains NRA,"795,217",-4.24%
CA,Sequoia NP,"1,153,198",8.84%
CA,Whiskeytown NRA,"1,505,134",84.32%
CA,Yosemite NP,"3,667,550",11.56%
,,,
CO,Bent's Old Fort NHS,"26,057",20.72%
CO,Black Canyon of the Gunnison NP,"297,257",-3.77%
CO,Colorado NM,"480,442",-3.88%
CO,Curecanti NRA,"992,749",-4.88%
CO,Dinosaur NM,"259,753",-2.37%
CO,Florissant Fossil Beds NM,"67,174",-10.59%
CO,Great Sand Dunes NP & PRES,"493,428",-18.12%
CO,Hovenweep NM,"12,515",6.49%
CO,Mesa Verde NP,"499,790",-8.88%
CO,Rocky Mountain NP,"4,300,424",-3.03%
CO,Sand Creek Massacre NHS,"4,772",-23.04%
CT,Weir Farm NHP,"37,977",20.52%
DC,Belmont-Paul Women's Equality NM,0,
DC,Carter G. Woodson Home NHS,0,
DC,Chesapeake & Ohio Canal NHP,"1,028,684",-14.37%
DC,Dwight D. Eisenhower MEM,"760,603",21.55%
DC,Ford's Theatre NHS,"319,596",215.97%
DC,Franklin Delano Roosevelt MEM,"3,291,313",62.77%
DC,Frederick Douglass NHS,211,-88.32%
DC,Korean War Veterans Memorial,"4,010,009",34.26%
DC,Lincoln Memorial,"7,825,397",35.10%
DC,"Martin Luther King, Jr. Memorial","3,321,897",63.44%
DC,Mary McLeod Bethune Council House NHS,"1,995",
DC,National Capital Parks Central,"920,643",39.64%
DC,National Capital Parks East,"1,141,085",4.28%
DC,Pennsylvania Avenue NHS,"56,928",
DC,President's Park,"714,224",80.40%
DC,Rock Creek Park,"2,026,156",10.22%
DC,Thomas Jefferson MEM,"2,975,148",62.23%
DC,Vietnam Veterans MEM,"4,886,254",34.38%
DC,Washington Monument,"260,317",307.76%
DC,White House,"236,380",1564.06%
DC,World War I Memorial,"848,634",48.08%
DC,World War II Memorial,"4,815,309",29.19%
FL,Big Cypress NPRES,"2,903,159",13.24%
FL,Biscayne NP,"701,023",-0.66%
FL,Canaveral NS,"2,122,075",-4.33%
FL,Castillo de San Marcos NM,"624,841",25.31%
FL,De Soto NMEM,"173,150",-22.14%
FL,Dry Tortugas NP,"78,488",-6.36%
FL,Everglades NP,"1,155,193",22.62%
FL,Fort Caroline NMEM,"329,363",1.70%
FL,Fort Matanzas NM,"698,895",24.33%
FL,Gulf Islands NS,"4,510,953",2.84%
FL,Timucuan EHP,"1,102,223",17.83%
GA,Andersonville NHS,"60,109",33.33%
GA,Chattahoochee River NRA,"3,537,848",8.65%
GA,Chickamauga & Chattanooga NMP,"482,136",2.00%
GA,Cumberland Island NS,"64,387",-10.87%
GA,Fort Frederica NM,"245,214",188.96%
GA,Fort Pulaski NM,"471,077",12.30%
GA,Jimmy Carter NHP,"35,308",27.86%
GA,Kennesaw Mountain NBP,"1,322,003",-26.59%
GA,"Martin Luther King, Jr. NHP","242,789",766.05%
GA,Ocmulgee Mounds NHP,"155,242",20.51%
GU,War in the Pacific NHP,"380,578",3.66%
HI,Haleakala NP,"1,087,616",27.48%
HI,Hawaii Volcanoes NP,"1,580,961",25.20%
HI,Kalaupapa NHP,"38,771",53.54%
HI,Kaloko Honokohau NHP,"291,342",10.92%
HI,Pearl Harbor NMEM,"1,545,582",30.39%
HI,Pu'uhonua o Honaunau NHP,"311,441",24.12%
HI,Pu'ukohola Heiau NHS,"31,602",29.91%
ID,City of Rocks NRES,"83,996",-13.74%
ID,Craters of the Moon NM & PRES,"237,774",-12.21%
ID,Hagerman Fossil Beds NM,"25,122",205.03%
ID,Minidoka NHS,"4,971",-19.74%
ID,Nez Perce NHP,"344,517",11.43%
IL,Lincoln Home NHS,"145,144",61.34%
IN,George Rogers Clark NHP,"123,229",6.15%
IN,Indiana Dunes NP,"2,834,180",-10.80%
IN,Lincoln Boyhood NMEM,"105,819",-7.46%
IA,Effigy Mounds NM,"56,422",-15.45%
IA,Herbert Hoover NHS,"103,804",48.62%
KS,Brown v. Board of Education NHP,"15,564",70.79%
KS,Fort Larned NHS,"26,219",-10.95%
KS,Fort Scott NHS,"26,854",17.30%
KS,Nicodemus NHS,"5,307",14.65%
KS,Tallgrass Prairie NPRES,"24,795",-29.16%
KY,Abraham Lincoln Birthplace NHP,"265,707",5.78%
KY,Big South Fork NRRA,"327,067",-4.43%
KY,Camp Nelson NM,"16,217",-62.37%
KY,Cumberland Gap NHP,"681,612",-9.97%
KY,Mammoth Cave NP,"663,147",28.57%
LA,Cane River Creole NHP,"14,811",-1.15%
LA,Jean Lafitte NHP & PRES,"269,748",8.88%
LA,New Orleans Jazz NHP,"37,410",45.28%
ME,Acadia NP,"3,970,260",-2.43%
ME,Katahdin Woods and Waters NM,"43,231",9.49%
ME,Saint Croix Island IHS,"12,139",17.87%
MD,Antietam NB,"115,619",4.59%
MD,Assateague Island NS,"772,289",-12.11%
MD,Catoctin Mountain Park,"450,322",-13.46%
MD,Chesapeake & Ohio Canal NHP,"3,257,501",-14.37%
MD,Clara Barton NHS,673,
MD,Fort McHenry NM & HS,"223,957",49.23%
MD,Fort Washington Park,"406,917",-36.05%
MD,Greenbelt Park,"60,800",154.47%
MD,Hampton NHS,"12,506",39.86%
MD,Monocacy NB,"127,111",-7.42%
MD,National Capital Parks East,"126,785",4.28%
MD,Piscataway Park,"243,212",-13.00%
MD,Thomas Stone NHS,"4,821",21.53%
MA,Adams NHP,"12,848",-37.87%
MA,Boston African American NHS,"390,765",63.34%
MA,Boston Harbor Islands NRA,"29,241",40.74%
MA,Boston NHP,"2,123,246",93.34%
MA,Cape Cod NS,"3,968,672",-1.21%
MA,Frederick Law Olmsted NHS,"14,148",229.02%
MA,John F. Kennedy NHS,100,
MA,Longfellow House Washington's HQ NHS,"60,558",68.71%
MA,Lowell NHP,"209,284",320.92%
MA,Minute Man NHP,"960,343",-2.32%
MA,New Bedford Whaling NHP,"13,570",29.40%
MA,Salem Maritime NHS,"392,836",117.03%
MA,Saugus Iron Works NHS,"27,478",34.12%
MA,Springfield Armory NHS,"14,486",6.85%
MI,Isle Royale NP,"25,454",-1.51%
MI,Keweenaw NHP,"15,255",22.46%
MI,Pictured Rocks NL,"925,685",-29.51%
MI,River Raisin NBP,"241,998",-8.15%
MI,Sleeping Bear Dunes NL,"1,501,117",-12.88%
MN,Grand Portage NM,"93,108",11.23%
MN,Mississippi NRRA,"303,882",33.01%
MN,Pipestone NM,"78,036",-5.23%
MN,Saint Croix NSR,"416,886",13.89%
MN,Voyageurs NP,"221,434",-8.89%
MS,Gulf Islands NS,"1,174,203",9.48%
MS,Medgar and Myrlie Evers Home NM,"11,231",986.17%
MS,Natchez NHP,"64,691",14.98%
MS,Natchez Trace PKWY,"5,234,829",2.22%
MS,Vicksburg NMP,"410,487",4.73%
MO,Gateway Arch NP,"1,618,774",41.37%
MO,George Washington Carver NM,"29,725",15.04%
MO,Harry S Truman NHS,"21,471",76.75%
MO,Ozark NSR,"1,291,305",-2.82%
MO,Ulysses S. Grant NHS,"32,354",16.29%
MO,Wilson's Creek NB,"282,914",4.30%
MT,Big Hole NB,"54,781",72.63%
MT,Bighorn Canyon NRA,"117,537",-0.84%
MT,Glacier NP,"2,908,458",-5.62%
MT,Grant-Kohrs Ranch NHS,"24,351",-0.51%
MT,Little Bighorn Battlefield NM,"168,433",-20.29%
MT,Yellowstone NP,"1,678,023",-32.30%
NE,Agate Fossil Beds NM,"16,357",-10.44%
NE,Homestead NHP,"47,614",-12.01%
NE,Niobrara NSR,"80,071",-11.69%
NE,Scotts Bluff NM,"174,651",-9.99%
NV,Death Valley NP,"20,309",-3.67%
NV,Great Basin NP,"142,115",-1.91%
NV,Lake Mead NRA,"4,183,669",-26.64%
NV,Tule Springs Fossil Beds NM,"47,674",298.85%
NH,Saint-Gaudens NHP,"25,513",-2.09%
NJ,Delaware Water Gap NRA,"3,109,961",0.91%
NJ,Gateway NRA,"1,715,457",-5.73%
NJ,Morristown NHP,"245,231",-26.14%
NJ,Paterson Great Falls NHP,"248,293",-20.57%
NJ,Thomas Edison NHP,"33,095",123.51%
NM,Aztec Ruins NM,"50,396",-10.69%
NM,Bandelier NM,"210,941",-22.08%
NM,Capulin Volcano NM,"88,541",-16.96%
NM,Carlsbad Caverns NP,"390,932",11.94%
NM,Chaco Culture NHP,"41,594",30.30%
NM,El Malpais NM,"162,755",-10.44%
NM,El Morro NM,"60,501",-9.34%
NM,Fort Union NM,"7,557",-40.11%
NM,Gila Cliff Dwellings NM,"43,608",-4.01%
NM,Manhattan Project NHP,"9,616",26.79%
NM,Pecos NHP,"49,683",-15.71%
NM,Petroglyph NM,"339,394",-6.81%
NM,Salinas Pueblo Missions NM,"37,190",-2.34%
NM,Valles Caldera NPRES,"63,738",-16.77%
NM,White Sands NP,"705,127",-9.88%
NY,African Burial Ground NM,"29,743",224.46%
NY,Castle Clinton NM,"3,471,661",108.43%
NY,Eleanor Roosevelt NHS,"19,076",53.67%
NY,Federal Hall NMEM,"40,229",777.79%
NY,Fire Island NS,"393,749",75.06%
NY,Fort Stanwix NM,"71,716",56.98%
NY,Gateway NRA,"7,012,833",-3.15%
NY,General Grant NMEM,"132,542",130.56%
NY,Governors Island NM,"44,345",-76.81%
NY,Hamilton Grange NMEM,"45,198",55.34%
NY,Home of Franklin D. Roosevelt NHS,"100,665",117.07%
NY,Martin Van Buren NHS,"11,702",19.13%
NY,Sagamore Hill NHS,"91,735",-55.69%
NY,Saint Paul's Church NHS,"8,790",75.03%
NY,Saratoga NHP,"70,742",0.08%
NY,Statue of Liberty NM,"3,141,213",101.81%
NY,Stonewall NM,"1,581,961",2159.94%
NY,Theodore Roosevelt Birthplace NHS,"7,948",362.09%
NY,Theodore Roosevelt Inaugural NHS,"19,728",48.07%
NY,Upper Delaware S&RR,"135,360",0.34%
NY,Vanderbilt Mansion NHS,"326,012",-2.11%
NY,Women's Rights NHP,"34,294",50.10%
NC,Blue Ridge PKWY,"9,740,823",-1.49%
NC,Cape Hatteras NS,"2,862,844",-10.71%
NC,Cape Lookout NS,"541,533",-3.72%
NC,Carl Sandburg Home NHS,"79,123",65.37%
NC,Fort Raleigh NHS,"287,650",-1.98%
NC,Great Smoky Mountains NP,"5,692,558",-8.64%
NC,Guilford Courthouse NMP,"389,057",83.79%
NC,Moores Creek NB,"53,681",-11.60%
NC,Wright Brothers NMEM,"437,391",-9.29%
ND,Fort Union Trading Post NHS,"12,822",11.70%
ND,Knife River Indian Villages NHS,"9,217",-17.87%
ND,Theodore Roosevelt NP,"668,679",-16.00%
OH,Charles Young Buffalo Soldiers NM,"3,518",-56.62%
OH,Cuyahoga Valley NP,"2,913,312",13.13%
OH,Dayton Aviation Heritage NHP,"81,303",23.68%
OH,First Ladies NHS,"7,146",8.90%
OH,Hopewell Culture NHP,"51,850",8.37%
OH,James A. Garfield NHS,"32,173",53.34%
OH,Perry's Victory & Intl. Peace MEM,"90,988",33.79%
OH,William Howard Taft NHS,"27,740",62.77%
OK,Chickasaw NRA,"1,455,530",-4.06%
OK,Washita Battlefield NHS,"12,658",-16.93%
OR,Crater Lake NP,"527,259",-18.60%
OR,John Day Fossil Beds NM,"165,201",11.41%
OR,Lewis & Clark NHP,"279,924",2.08%
OR,Oregon Caves NM & PRES,"72,923",113.21%
PA,Allegheny Portage Railroad NHS,"176,144",-6.27%
PA,Delaware Water Gap NRA,"1,270,265",0.91%
PA,Edgar Allan Poe NHS,"10,726",
PA,Eisenhower NHS,"22,250",31.54%
PA,Flight 93 NMEM,"346,559",-18.31%
PA,Fort Necessity NB,"258,293",-6.03%
PA,Friendship Hill NHS,"16,395",-0.95%
PA,Gettysburg NMP,"764,576",11.19%
PA,Hopewell Furnace NHS,"57,238",16.22%
PA,Independence NHP,"2,688,302",79.74%
PA,Johnstown Flood NMEM,"148,142",-0.34%
PA,Steamtown NHS,"71,232",30.86%
PA,Thaddeus Kosciuszko NMEM,"1,680",
PA,Upper Delaware S&RR,"135,360",0.34%
PA,Valley Forge NHP,"1,645,298",9.53%
PR,San Juan NHS,"1,027,264",28.70%
RI,Roger Williams NMEM,"33,838",63.32%
SC,Charles Pinckney NHS,"12,585",-49.36%
SC,Congaree NP,"204,522",-4.95%
SC,Cowpens NB,"212,534",3.77%
SC,Fort Sumter and Fort Moultrie NHP,"385,472",10.29%
SC,Kings Mountain NMP,"238,656",-10.17%
SC,Ninety Six NHS,"108,082",16.25%
SC,Reconstruction Era NHP,"18,262",
SD,Badlands NP,"1,006,809",-17.76%
SD,Jewel Cave NM,"119,343",10.29%
SD,Minuteman Missile NHS,"105,776",-24.60%
SD,Missouri NRR,"133,162",-5.43%
SD,Mount Rushmore NMEM,"2,440,449",-3.38%
SD,Wind Cave NP,"607,418",-14.33%
TN,Andrew Johnson NHS,"52,873",-17.02%
TN,Big South Fork NRRA,"470,659",-4.43%
TN,Chickamauga & Chattanooga NMP,"482,136",2.00%
TN,Fort Donelson NB,"183,638",-21.82%
TN,Great Smoky Mountains NP,"7,245,076",-8.64%
TN,Manhattan Project NHP,"10,546",-42.93%
TN,Natchez Trace PKWY,"850,659",2.22%
TN,Obed W&SR,"306,502",23.68%
TN,Shiloh NMP,"387,205",4.13%
TN,Stones River NB,"417,791",14.20%
TX,Alibates Flint Quarries NM,"7,520",-21.06%
TX,Amistad NRA,"912,283",-16.45%
TX,Big Bend NP,"514,107",-11.55%
TX,Big Thicket NPRES,"276,788",-4.83%
TX,Chamizal NMEM,"17,673",-9.83%
TX,Fort Davis NHS,"45,401",-5.73%
TX,Guadalupe Mountains NP,"219,987",-9.58%
TX,Lake Meredith NRA,"1,276,717",-2.37%
TX,Lyndon B. Johnson NHP,"87,386",-34.74%
TX,Padre Island NS,"531,624",-13.67%
TX,Palo Alto Battlefield NHP,"196,252",52.31%
TX,Rio Grande W&SR,263,-4.36%
TX,San Antonio Missions NHP,"1,238,920",-7.20%
TX,Waco Mammoth NM,"88,240",8.49%
UT,Arches NP,"1,460,652",-19.16%
UT,Bryce Canyon NP,"2,354,660",11.88%
UT,Canyonlands NP,"779,147",-14.53%
UT,Capitol Reef NP,"1,227,608",-12.65%
UT,Cedar Breaks NM,"688,644",-10.90%
UT,Dinosaur NM,"91,265",-2.38%
UT,Glen Canyon NRA,"1,967,965",-17.83%
UT,Golden Spike NHP,"49,042",-7.31%
UT,Hovenweep NM,"15,931",6.50%
UT,Natural Bridges NM,"71,249",-3.04%
UT,Rainbow Bridge NM,81,-97.54%
UT,Timpanogos Cave NM,"155,995",27.29%
UT,Zion NP,"4,692,417",-6.89%
VT,Marsh-Billings-Rockefeller NHP,"63,956",33.25%
,Buck Island Reef NM,"45,365",-0.65%
,Christiansted NHS,"96,587",5.91%
,Salt River Bay NHP & Ecological Pres,"12,155",13.52%
,Virgin Islands NP,"196,752",-39.27%
VA,Appomattox Court House NHP,"83,483",-9.89%
VA,Arlington House The R.E. Lee MEM,"306,686",6314.68%
VA,Assateague Island NS,"1,567,982",-12.11%
VA,Blue Ridge PKWY,"5,970,181",-1.49%
VA,Booker T. Washington NM,"20,396",7.56%
VA,Colonial NHP,"2,762,273",-11.31%
VA,Cumberland Gap NHP,"51,306",-9.97%
VA,Fredericksburg & Spotsylvania NMP,"756,296",2.70%
VA,George Washington Birthplace NM,"96,234",-6.37%
VA,George Washington MEM PKWY,"7,397,120",8.44%
VA,LBJ Memorial Grove on the Potomac,"242,325",4.06%
VA,Maggie L. Walker NHS,"4,815",87.50%
VA,Manassas NBP,"532,727",3.12%
VA,Petersburg NB,"180,907",-10.27%
VA,Prince William Forest Park,"294,916",-9.33%
VA,Richmond NBP,"173,124",13.67%
VA,Shenandoah NP,"1,449,300",-8.98%
VA,Theodore Roosevelt Island,"171,500",1.21%
VA,Wolf Trap NP for the Performing Arts,"445,497",79.74%
WA,Fort Vancouver NHS,"964,318",19.12%
WA,Klondike Gold Rush NHP Seattle,"60,423",67.95%
WA,Lake Chelan NRA,"38,207",-5.69%
WA,Lake Roosevelt NRA,"1,128,725",-15.55%
WA,Manhattan Project NHP,"7,103",
WA,Minidoka NHS,"8,746",-1.13%
WA,Mount Rainier NP,"1,622,395",-2.85%
WA,North Cascades NP,"30,154",68.88%
WA,Olympic NP,"2,432,972",-10.52%
WA,Ross Lake NRA,"998,019",16.60%
WA,San Juan Island NHP,"700,325",9.76%
WA,Whitman Mission NHS,"52,000",18.39%
WV,Bluestone NSR,"14,113",-47.16%
WV,Gauley River NRA,"163,510",-2.55%
WV,Harpers Ferry NHP,"407,008",31.33%
WV,New River Gorge NP & PRES,"1,593,523",-5.30%
WI,Apostle Islands NL,"254,952",-12.38%
WI,Saint Croix NSR,"416,886",13.89%
WY,Bighorn Canyon NRA,"100,123",-0.84%
WY,Devils Tower NM,"480,713",-12.71%
WY,Fort Laramie NHS,"39,657",-7.57%
WY,Fossil Butte NM,"17,879",-15.48%
WY,Grand Teton NP,"2,806,223",-27.77%
WY,"John D. Rockefeller, Jr. MEM PKWY","1,091,196",-31.97%
WY,Yellowstone NP,"1,612,219",-32.30%
,,,
